BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005316        | 9oik,Nu,ADtHG1hkjAUgh5KN1sLbFNpFqQzthMH
 Supplier#000005319        | 6BU3YEG2abhHe6VgoaXUl5B9BulZKxWSPqY
 Supplier#000005347        | R UJfAVRhAKjgH
 Supplier#000005436        | 3HiusYZGYmHItExgX5VfNCdJwkW8W7R
 Supplier#000005469        | JvZz sITLz9qzXVPzzROMjhPWiwtIrxc7v,4
 Supplier#000005583        | kDAL,IrYELEzO3rdojo4C3S8a
 Supplier#000005619        | UM950jE8b97cjbbBids4ZZ
 Supplier#000005627        | 2EYf,Hay4UjnyDlGCio8OnH1zmjqGh5ka8vkB
 Supplier#000005643        | UQbMZV5OsBXdjIktGIh4Re
 Supplier#000005685        | 3Jp7d9F7Oit18wJu,
 Supplier#000005697        | 0WIsnPEvvRU,qM88
 Supplier#000005720        | xcbHl1k0L3Ij4yOzMfp
 Supplier#000005808        | s 4icF7UIthw8OZB
 Supplier#000005896        | NwV,QYlRuz
 Supplier#000005997        | x7icJA6OEr,j3GYkYNN
 Supplier#000005998        | qEAze72pOz8,QNcx
 Supplier#000006013        | ,,Jv41XwKEEUINXqSWOFoxiJH5Z
 Supplier#000006027        | uyjhxXMYx7Jf3CDL5i5CQ9xhs
 Supplier#000006087        | BPDYkTeaG6er4cLOl5uMZysc
 Supplier#000006241        | gpFQ9E9bgG80ew bU,X8u3WJa0e
 Supplier#000006253        | 8,2GodYdtg5
 Supplier#000006259        | cCDmxs1a3,8u,XlkIX,36 tve6ZKcDyAo9
 Supplier#000006281        | MR ,g8qBCC QjngVrjqpcd4Bat
 Supplier#000006326        | LHy0dm5io93xQP7BCS
 Supplier#000006342        | PE 4qA5tQBD0xEvI2DrfNjsLvlIdqFdRS5alxUcc
 Supplier#000006384        | 1IwNn8fcFhwrkOupH0VRA69
 Supplier#000006450        | oMHwJtJnddbm hNg3Tvz,wqT7Y98WKdhIqg08Y
 Supplier#000006497        | KwLq9nzwUhse jlv3ae506lN8KTo1poG
 Supplier#000006547        | MM3qyaZ0mEk20pkJTtoM3qpggUC5
 Supplier#000006561        | phvrwuWeMivBx7,6l19
 Supplier#000006624        | rlxJuUtYOaDRNijnzzDH,1ogemxKmJVLqpm0Vv3
 Supplier#000006684        | 0vCaC46Y6l9E,ll,ybX2QdcX96C,Gt
 Supplier#000006737        | 7PLN81E2Ma6ltHkP1daCKbm
 Supplier#000006757        | o6fggGBhInzj1FNFIMXTQuazwNK lN9
 Supplier#000006795        | tsjzf,sh701ueTQS3Hv0XqAG1q,0LsyX9k
 Supplier#000006892        | 9DEMqP3EF CkC4VC1lNhY9oKSfxtLV6s0
 Supplier#000006909        | f9A W4Urm31d RTFKjt1,V3
 Supplier#000006925        | zDJtY9Vp1asvKVRsvDd
 Supplier#000006939        | C  hSTG9rCq
 Supplier#000006967        | S4i1HfrSM4m3di3R9Cxxp59M1
 Supplier#000006999        | B5AxXKOtimMyUhbI5nu9 Xo14Um6Z
 Supplier#000007002        | x tsVJawp8Z3texmcVMq3pZDD
 Supplier#000007116        | dPQ y 5vLTNuG
 Supplier#000007127        | 3LlA2QAVNr2SyTnDoua2eJgMc8Nlus0atFz 
 Supplier#000007255        | oOIF4BBayIivseCR
 Supplier#000007312        |  8jris8HYZXJrgVN23zMQVePFy5TUVhpPS
 Supplier#000007441        | 58PkaXFO4wMIdteeUGXpuYYFf9JnQs3NiD3GNg
 Supplier#000007491        |  rgpN2KQE6A0gul0q4ZVpD5S
 Supplier#000007517        | A0jDz3SUnGe7 riLcwD4akLvDAqV8GtXm MM2r53
 Supplier#000007579        | BBT4MfzsHUeGDY6eME4 
 Supplier#000007601        | RTiDfo6aTuo1d IwsxnZak3gjjNwms9fQWr
 Supplier#000007602        | JZXAzMCUL3,QQGuLGL8
 Supplier#000007686        | kD0dozapw04G
 Supplier#000007810        | mQN,Ov8kZQ1IYo,nwTO
 Supplier#000007880        | sKOPFlOG,h7JL7Gs5sb3i,lXL5
 Supplier#000007909        | kcbOiaTa0YE0vDSQYwCD2R92xp
 Supplier#000007950        | L78Xu87DT,m2AIKHV7pFvc4JGjSEfedQP
 Supplier#000008030        | ASJVWT93FXZ6ky6UdLetqHeod0TI
 Supplier#000008055        | cYfooK5a68F3 39AmTM6Sl
 Supplier#000008094        | SNS6FCscBNZBFecA
 Supplier#000008134        | LdwTvnRUjKNKM
 Supplier#000008136        | kXATyaEZOWdQC7fE43IquuR1HkKV8qx
 Supplier#000008147        | yKh EpomKQcTuuAVwPZCMFFgySH3Q6WBQunQXZf
 Supplier#000008234        | IbPDbICEvbqGQF 
 Supplier#000008301        | 8fT54G,7Oz3TuT6FBePq1g6C9J3kqVAps9kiB
 Supplier#000008310        | zBVFtBCt3Mwd
 Supplier#000008376        | gH9mVai3bfWr
 Supplier#000008390        | S5fj7UR7wc6
 Supplier#000008394        | PEfV8nyE SKPYnULhxH4BqVm7FUp6i8zLWfhC
 Supplier#000008529        | l4Y,f11TYz7Ph1erL7IM9AXf0poUIrO2OS
 Supplier#000008671        |  VBlaRlruL4T4u6rHsi4FDhI
 Supplier#000008739        | vwv7Oaf9zPCO
 Supplier#000008882        | 0ugA8kwP7Lk0fIl
 Supplier#000008951        | IfKLAjU17yYGF2 PBWnT3idBkNTXEYG
 Supplier#000009137        | KVg2HpwID6gch6IGjAc9Ngfp723XR
 Supplier#000009141        | SoThM1N5Kez,f
 Supplier#000009164        | rYR92AZU,F
 Supplier#000009179        | vQLUCaGF7NkKDnWHzwbX,KWiN
 Supplier#000009190        | ,PPriCG2e9pu8y62ZwvIgp1bKfmdrSgD7ea
 Supplier#000009200        | 9AN1R2aS9g4MEOduFhtStnA
 Supplier#000009268        | E8CdtkXawxDEzp7hj6x8fwEYGKmduaQyb53lfAq5
 Supplier#000009436        | RQ20, N7F zgHzM
 Supplier#000009543        | VYKinyOBNXRr Hdqn8kOxfTw
 Supplier#000009564        | K ezA5Ud86lp6Tnc4ynd90RNu4
 Supplier#000009630        | 7274mfBUihldBjVPROmLBMZbR2
 Supplier#000009643        | KcAkQKPNPKu1Re
 Supplier#000009721        | FTLhkV3IX4USotx5rXJHymFYrvI,Xt3y
 Supplier#000009804        | VjyFXxtpo6Bbi6MB9ygEdD2TPO
 Supplier#000009815        | qFvPqh2RBf5rbTxg0O,
 Supplier#000009835        | MbMZ9KZ4B2GFPAtkTJESMS3mLs1CiMU1F5emUk
 Supplier#000009855        | jK58xgC6rj0XEAN
 Supplier#000009891        | I1olHN  oxn4PHWUCytQ8kpKwsYLwZ11mpeR7
 Supplier#000009898        | H2TAKaf9w3,eEpJ,qrrgOP9ZiIw66
 Supplier#000010070        | v36nz97XR5dlQzul4iak 9Geo3T
 Supplier#000010116        | gUNw4Juml07Xo2C4vgz QnaZ
 Supplier#000010152        | 8R4okolwwZAedbaQ GZ4VtgADkVs7gFPhUkSA
 Supplier#000010213        | 5I 5PkwSEzKB3K7edKrmYZP9eVuZTR
 Supplier#000010252        | IcC9qNKSkiuixWBz
 Supplier#000010262        | 3J76LdQclnwlBs0P0knmi
 Supplier#000010332        | ,dcHz1uEXE4D6JQnt2euqVDCTIN1EMZEEl
 Supplier#000010381        | RGih,7IQ1maO
 Supplier#000010386        | 6Yv4A7Txz07PjlNWVm6VSfbIr
 Supplier#000010487        | uJ 8,d3A  FiGY1lkJOG5
 Supplier#000010541        | 454eekSbhfe1E2FcjX
 Supplier#000010543        | SW7STAmR4k9Mvt56St15ncG84dMT62Y
 Supplier#000010675        | bxdAAxp11fk1gmlHj7968h1u
 Supplier#000010689        | TaTlUbCIhwlQ6xbQJq9zOxXaZlkftHIJyxNNfmC
 Supplier#000010704        | EyTcFZcektlzHtEhJJuQvpQ,oA8P
 Supplier#000010755        | 55bsLQ0wxR 7St
 Supplier#000010779        | KmKFLcMVUCUkaTqiQLvikEPgjqCb
 Supplier#000010787        | dVMArfxFluNxVgbiAWU6R Udn
 Supplier#000010880        | ,4F W1L0Bnq0Ze,iFsYOZ0
 Supplier#000010914        | Yt0Y H6U5hAH9nyLGoOIDx6
 Supplier#000011036        | O6bbHqiAhFiY3nKysfghQ4c80YO3rBI
 Supplier#000011165        | 5Ary7eg TywdsTPpPqT
 Supplier#000011179        | uS415ZFZ tbU46qEBZJMrTiVC
 Supplier#000011216        | pZ8ZK3OQBCOBKU8KBM4PcDNZhC5kx0f
 Supplier#000011235        | ayfLrKAh,pFbb SjMxPXMFmg66LPLL6
 Supplier#000011260        | 3Jv5p06PcNpah43fJYRlpbQal4SZif
 Supplier#000011320        | sCLHJA64jHQNoq2YY9AvnoEsmMFVRXrzPDU7S,
 Supplier#000011354        | lVwxu8sP9Oer3FnMBvE LlXFcY6Nbx
 Supplier#000011385        | 4g28Yz4879JiwoJU9j8ACw
 Supplier#000011407        | uhst7jEIG4A,OvOVOXeCfew37kgT2E6533O6g
 Supplier#000011411        | je4ZwWv57bti0QMjt
 Supplier#000011444        | b3 TpxKW2lHCSmQHVkD8W3XcmVx
 Supplier#000011516        | 35CbEJ r3DCS
 Supplier#000011575        | 5GP0EBWp8n1xIhwf9R7bniKrUg5XuzYJ3
 Supplier#000011602        | fIY98h8JGLX8XuEome3XeIjINh
 Supplier#000011647        | rbCLXxlB02DaojGWzdKIcNhi94YgXuD
 Supplier#000011655        | emQXo8zqtf,yVBQ5UTo
 Supplier#000011671        | jamcw2,BfaEPJ69
 Supplier#000011686        | j3YwJqbF0gpRn4t
 Supplier#000011690        | eG,VU4tJCO3H
 Supplier#000011752        | sasAK6qR6haVVUtReWslDKQ6vBFFbY5olM2sb
 Supplier#000012169        | 36jfGXfmvZbfMbqQ04K
 Supplier#000012299        | yxRaXTvvP5uLCWr,8B56Ax,yCp9a
 Supplier#000012316        | SbCuSK3p48UTxgUVNyOzwzAR
 Supplier#000012346        | 9,brSV2ND4gglJMuXtfZozL0gbh
 Supplier#000012350        | luQ1DDGJ1VQ50asukSt6Yo
 Supplier#000012353        | uj5FTesWmOC6Kj
 Supplier#000012430        | nBDZXxoKn s9esmw,c7d74R up2JMt2
 Supplier#000012485        | ZyUL2R6aoS
 Supplier#000012512        | DRIY9egwkJZ 0ya
 Supplier#000012555        | yvDxS25JgxahFPIPOZ7w0ol,fd2
 Supplier#000012575        | JFkjk5Uqou5b2ZuiaFHPNAMOWT Tzph
 Supplier#000012868        | lRsmOSFZMc9AA0pcbUcEzdDVTwg
 Supplier#000012914        | Vdx4IxjaKYbS8WGeYdkSri
 Supplier#000012919        | khEHz8x0axCXUdbbRnHLkziFkZXOIIiofBpU
 Supplier#000013071        | SH8OpahWM3gqi3HyODnjS6Ms HpY
 Supplier#000013199        | OX2ewUOFD8R8t2LbXXMkKgqV9HSu6aXhJ
 Supplier#000013275        | np4comlum9jkQSH2v
 Supplier#000013329        | SOgXkcoxytkIjGkk
 Supplier#000013378        | HCKgj2Tt9iaSz4Pl7CApH9N2 u8d0nT
 Supplier#000013396        | Bmk7mf,SMryJWA6YHRCjQ
 Supplier#000013421        | uLvpmEYIy1zmik4U6tvGnQUkhhbFv8
 Supplier#000013480        | G DrH4LQWcG1vwRKK
 Supplier#000013511        | YtKQH jw4lT
 Supplier#000013600        |  1VJNrRI7XdxHpeSO,UYfHb 
 Supplier#000013651        | X9ziSpm4eDtejo6uGRwnWXdSPPfSLg
 Supplier#000013676        | Dg1idlgO8SkA2cDmRj
 Supplier#000013700        | VMM,RAwBEBftN,RGWqrEVFGYvkwdn,Uy
 Supplier#000013840        | sj0o3HxJSklhfrRaef7GgUdJ
 Supplier#000014024        | SUAkSr5WI0lL8Srnd
 Supplier#000014066        | krG6HoTgRdK,
 Supplier#000014256        | mZPc9HfsG7ZPn6x63krgLSPIP77snJOncndU
 Supplier#000014262        | fCjRkDWyo1C1kYkugMlMVkpV
 Supplier#000014277        | rjCjkPYrRF
 Supplier#000014364        | urKIP9cm2odVahgI6S7dLCYnb,ZdS1WilUbLlo7Y
 Supplier#000014431        | pvE3SB8L4vkHtXoM spJtoTuswrqDM
 Supplier#000014454        | X DUgE TefEzqFd
 Supplier#000014466        | IYpWFU5ovmABMK9gf8
 Supplier#000014528        | c3uniIBlkhmgzQOtDoYO
 Supplier#000014533        | bEj0KR wBUvgEPKqoAZEnzEaNEg4Barh
 Supplier#000014555        | LvvctzG7zWVCVQ3DM1R3Z3dcx
 Supplier#000014577        | modTUSHO1oea6L2Axxx T,QFvO8o
 Supplier#000014623        | YKwms3OfNrfbziDdsojv
 Supplier#000014671        | s,BqKKHqQPKjpRSWadLIyB
 Supplier#000014676        | 9ZD1kZfjJVFk41lr9bmb8yj9H9V
 Supplier#000014700        | 3Y4lkX1T7Gs52bxxUugoASgygb
 Supplier#000014759        |   sSaDU1LBA333f85vnE96TymsgjU
 Supplier#000014765        | 7JQ1wHJu23t Nj0IQZ4dYj7inE 7ZlMPARGf3
 Supplier#000014785        | 6fWK8k,RHxKrEsby J4g6SSx9Vozkugywp
 Supplier#000014806        | 7,fJrRX4DeCz4HZ
 Supplier#000014877        | RUBAIQFtbKOxpsGCFSOJd1kvSbD520bqPj B22D
 Supplier#000014892        | un9eV8TKYoOHVC,118DbSZZgmV7Hb6rmcL
 Supplier#000014932        | JZOLHhSoy6urnKL,3JMBmulSaqRh
 Supplier#000014966        | E6w7F6cK,nBEf
 Supplier#000015052        |  IEQyP9UsSSxY 4kQ2q6KtVt
 Supplier#000015081        | 7ghRuYmqHY9A,
 Supplier#000015132        | 9vwLPrthzJFU4ZL
 Supplier#000015186        | sGiLsMYbUdM 5Q P4SaMhlg5rDn,31g8jRZpvrp
 Supplier#000015201        | Impj6L9lCf,TMzxXEF2Wp1GfUpZUF27
 Supplier#000015247        | 0OSc0PZIgPk
 Supplier#000015320        | M3XjeWi,0mQI0JtGK,Yt6XXJ3Jc55vc
 Supplier#000015393        | igLfKj119iw6VFYrQZ,eXwYd4CJglJy
 Supplier#000015425        | er4 syI464Q0f,mS6v,SO1021BOj
 Supplier#000015482        | 1SgHOnev,H2jOwkIl7,M
 Supplier#000015505        | h7GUL5vZDU
 Supplier#000015556        | 4TC4loaN3MG20FovpXLYkn85042wn3LDUsgqL
 Supplier#000015573        | yCo H BNX6B,Dc6AtixxJ
 Supplier#000015604        | yUgJLpLOn5FU oKdvu2v
 Supplier#000015693        | 5Yz0qPqUx9EqHI I95GrVYQlebxgfa7uOVHQlAy
 Supplier#000015843        | 62lTbr7lrQ
 Supplier#000015882        | M1RFdC38iJ8fE1qGH,OAbnEsUhX3N
 Supplier#000015887        | nItjplwKu6OPgdOyvmYv,nMtD7Mghyi
 Supplier#000015904        | L8PUvqO F7hYQBYtRGzzl,CgLd0AQtR
 Supplier#000016010        | ZJoOBO j 0E7wgZ
 Supplier#000016109        | IgIzLLUX2Mhav7ZwN08w7Lc7
 Supplier#000016149        | lfNi5nrl78n22cZkyUF9r,tGwdbUg
 Supplier#000016188        | 7YjNmqxhmR3vrjj9M
 Supplier#000016199        | EwFcC7XwKJ G6O,fSnv5O8BOMZGf  dGwjF7O
 Supplier#000016216        | z6PgIUFyyqUhHZ 0lbubf7RLx7R 
 Supplier#000016344        | BeqldVMFqMsonoib0f XnZOvfxBW9G3RX2Yu
 Supplier#000016580        | xP4jwM1TmMQcnjJHaCMuF B RYVxd6DNZ6
 Supplier#000016657        | JnFDKufVevM8Mw4xZL7UIVJeBg7S2C
 Supplier#000016694        | 6CxX8JCvue8TO1FPfnu17tQFcZKIW4j6
 Supplier#000016763        | LmgUUr74RF4oTNrSPONeANX
 Supplier#000016857        | l7 fckJXkb8q mFuZ7Oc
 Supplier#000016880        | wCs0gKu5rA8i9XGr6PE,so
 Supplier#000016977        | tdi0U1E8JUKTav
 Supplier#000017019        | Od4shgE,mxUEDzt5Mf9UH6vb
 Supplier#000017211        | 4U1RhLFJF3
 Supplier#000017236        | 1v82ikx72J2zV4JaV2Gc
 Supplier#000017308        | vSl0ZPEtJb9DbImMZo8Ouraow7vLqEEQRNMz1Z
 Supplier#000017405        | XqrKextY99jheGmwXsL
 Supplier#000017459        | Q827oa1p2vuAYSH32VdsroJ28FCdy3zaCBd
 Supplier#000017532        | irsByFn,NtrgsvU7lsQKOXDyWXGQK54yz
 Supplier#000017603        | 8fbW5K6K3S
 Supplier#000017660        | n6oKUTMGx8lSPK5,LEz
 Supplier#000017753        | Vm56Aay1EwtHIhQGtP
 Supplier#000017778        | 1jBiZ7Db76xfgZ7SHmrIrUtBFgNfQrzY
 Supplier#000017803        | OyG0dbjWFIO4AVzuOduHWv4W
 Supplier#000017920        | stSagX1iFlIsU ifgvFnp
 Supplier#000017935        | wp3X4lErwRlR1XZl
 Supplier#000017994        | lDnSvAtsu5b n4ZL0s8Ig
 Supplier#000018016        | ,Q2P4ZUHm,a4EFyWx16HPwLWx1VS0k4,
 Supplier#000018037        | D4KCcGSzVmCAIxHQXJa9we KxsSqii,Tgd
 Supplier#000018055        | 1VXdRg5AQ9lV1tlx9WwV FYcsd7MlgR1nk4u
 Supplier#000018084        | nnfMtvfXUINL5WaiF9
 Supplier#000018093        | DVKvRA7awbRpa
 Supplier#000018175        | FycPavmv9hN688j7lE8W,j trsVVFMnJ5lZB
 Supplier#000018251        | 7Ie2Yc3DzkcGr
 Supplier#000018261        | a325WIE8tBJ
 Supplier#000018281        | odtPsaewyjA5yW9D8APLXtU30pPyD,cdFfLHBFk
 Supplier#000018337        | wnJVBLtqB7fMRKThb
 Supplier#000018355        | jhT93Ln4onVFSzMK7 L2I6Ctvode8pA6
 Supplier#000018459        | k6lFzLLEa1mc,sk5c1n8B,6
 Supplier#000018472        | cC9W u5fpECny8
 Supplier#000018483        | FAKD8178E3NrDgACLmFNqRR
 Supplier#000018522        | cMbX239wRaO5BN
 Supplier#000018558        | iKSr7WGvaD4y67s
 Supplier#000018630        | JLiU1kYOIHDCECNXt yaA6JmX5n1ANe3h8osXw
 Supplier#000018760        | 1igCUxSF O
 Supplier#000018787        | oh75HMczTNF
 Supplier#000018862        | Z,GVaT5FTUBDHQdYDksgj6bLYZyyNQRNceG,
 Supplier#000018965        | jdNKXVM1FDt
 Supplier#000019031        | a2ncCdtRPuTXI89hy9rgMX3A
 Supplier#000019034        | tMoihyjvCOlH1e707suPnUMCAVgdwMke
 Supplier#000019137        | lUTUP3zmcem,
 Supplier#000019206        | RMQdi,YNALv8MGlNFCO
 Supplier#000019270        | KtQfF1Qix fxvnz
 Supplier#000019289        | GfvMke994gcpiYKqYjE7f3xTMTSlKLQO3pwavsSk
 Supplier#000019337        | BOu1lH W0T8btsXBqkMkblgDzdZ owM38l
 Supplier#000019399        | Mj0RfM23bK2H
 Supplier#000019441        | PzFYrMyxOutFIIH7ZBNoQf,niI9kyp
 Supplier#000019489        | qG0C F06z0rjk,,9kRHcXqvGlLGp8
 Supplier#000019502        | kHwG4cWgmZ
 Supplier#000019525        | 8yR8pRfTDz
 Supplier#000019569        | 2ZBVu3TDfMhVjS1A3Bd zLP4JgfRVP2suU
 Supplier#000019579        | AHaBv5B,2wcBAaNXXenVIxynGO2
