BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (18, 8, 15, 3, 1, 41, 48, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | LARGE BRUSHED BRASS       |     18 |          560
 Brand#44   | SMALL BRUSHED STEEL       |      1 |          560
 Brand#24   | SMALL ANODIZED NICKEL     |      3 |          559
 Brand#22   | STANDARD ANODIZED TIN     |     43 |          556
 Brand#34   | MEDIUM BURNISHED COPPER   |      3 |          556
 Brand#35   | SMALL POLISHED NICKEL     |     48 |          556
 Brand#41   | STANDARD ANODIZED TIN     |      1 |          556
 Brand#42   | PROMO BURNISHED STEEL     |     41 |          556
 Brand#54   | ECONOMY PLATED COPPER     |     18 |          556
 Brand#21   | LARGE BURNISHED TIN       |     18 |          555
 Brand#31   | PROMO ANODIZED TIN        |      3 |          555
 Brand#35   | PROMO BURNISHED COPPER    |      1 |          555
 Brand#53   | LARGE PLATED COPPER       |     43 |          555
 Brand#23   | ECONOMY POLISHED NICKEL   |     43 |          552
 Brand#34   | SMALL PLATED NICKEL       |      3 |          552
 Brand#51   | MEDIUM BRUSHED STEEL      |      3 |          552
 Brand#53   | SMALL BRUSHED NICKEL      |      3 |          552
 Brand#54   | PROMO BURNISHED COPPER    |     15 |          552
 Brand#11   | ECONOMY PLATED STEEL      |     43 |          548
 Brand#13   | SMALL BURNISHED NICKEL    |      8 |          548
 Brand#21   | PROMO BRUSHED STEEL       |     18 |          548
 Brand#22   | SMALL PLATED STEEL        |      1 |          548
 Brand#23   | SMALL ANODIZED STEEL      |      3 |          548
 Brand#23   | STANDARD BRUSHED TIN      |     43 |          548
 Brand#35   | ECONOMY BURNISHED COPPER  |     43 |          548
 Brand#35   | PROMO BURNISHED BRASS     |      1 |          548
 Brand#45   | ECONOMY BURNISHED BRASS   |      8 |          548
 Brand#53   | SMALL POLISHED TIN        |      1 |          548
 Brand#12   | SMALL ANODIZED TIN        |     43 |          547
 Brand#22   | MEDIUM ANODIZED NICKEL    |      3 |          547
 Brand#32   | ECONOMY BURNISHED COPPER  |     41 |          547
 Brand#53   | STANDARD PLATED TIN       |     18 |          547
 Brand#54   | MEDIUM BRUSHED BRASS      |     18 |          547
 Brand#55   | ECONOMY ANODIZED COPPER   |      1 |          547
 Brand#55   | PROMO BRUSHED BRASS       |     48 |          547
 Brand#45   | PROMO ANODIZED NICKEL     |     18 |          546
 Brand#55   | ECONOMY PLATED STEEL      |     15 |          546
 Brand#42   | MEDIUM BURNISHED NICKEL   |     41 |          545
 Brand#11   | ECONOMY PLATED TIN        |     48 |          544
 Brand#12   | STANDARD POLISHED BRASS   |     41 |          544
 Brand#14   | PROMO BURNISHED BRASS     |     15 |          544
 Brand#14   | STANDARD PLATED TIN       |     18 |          544
 Brand#21   | PROMO POLISHED BRASS      |     18 |          544
 Brand#31   | ECONOMY POLISHED STEEL    |     41 |          544
 Brand#32   | MEDIUM BRUSHED NICKEL     |     18 |          544
 Brand#32   | SMALL BRUSHED NICKEL      |      3 |          544
 Brand#33   | ECONOMY PLATED BRASS      |      8 |          544
 Brand#35   | STANDARD BRUSHED STEEL    |     41 |          544
 Brand#42   | LARGE PLATED STEEL        |     18 |          544
 Brand#44   | ECONOMY BURNISHED NICKEL  |     43 |          544
 Brand#51   | PROMO POLISHED NICKEL     |      3 |          544
 Brand#15   | LARGE BRUSHED COPPER      |      8 |          543
 Brand#23   | SMALL PLATED STEEL        |      1 |          543
 Brand#31   | SMALL PLATED STEEL        |     15 |          543
 Brand#32   | PROMO BURNISHED NICKEL    |     15 |          543
 Brand#13   | LARGE BURNISHED BRASS     |     18 |          540
 Brand#13   | SMALL BURNISHED BRASS     |     41 |          540
 Brand#13   | SMALL PLATED STEEL        |     43 |          540
 Brand#14   | LARGE ANODIZED NICKEL     |      1 |          540
 Brand#21   | ECONOMY BURNISHED STEEL   |     15 |          540
 Brand#21   | MEDIUM ANODIZED COPPER    |     48 |          540
 Brand#22   | MEDIUM BURNISHED NICKEL   |      3 |          540
 Brand#24   | ECONOMY BURNISHED STEEL   |     15 |          540
 Brand#31   | LARGE ANODIZED BRASS      |     43 |          540
 Brand#31   | LARGE PLATED NICKEL       |     41 |          540
 Brand#31   | MEDIUM BURNISHED STEEL    |     15 |          540
 Brand#32   | ECONOMY PLATED STEEL      |      1 |          540
 Brand#32   | LARGE POLISHED STEEL      |     41 |          540
 Brand#32   | LARGE POLISHED STEEL      |     48 |          540
 Brand#32   | PROMO PLATED BRASS        |      1 |          540
 Brand#34   | SMALL POLISHED TIN        |     18 |          540
 Brand#35   | MEDIUM PLATED COPPER      |      8 |          540
 Brand#41   | SMALL BRUSHED TIN         |      8 |          540
 Brand#43   | STANDARD BURNISHED BRASS  |      3 |          540
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |          540
 Brand#54   | PROMO ANODIZED STEEL      |     43 |          540
 Brand#55   | ECONOMY PLATED TIN        |      8 |          540
 Brand#11   | ECONOMY PLATED STEEL      |     15 |          539
 Brand#11   | STANDARD BURNISHED TIN    |      8 |          539
 Brand#23   | MEDIUM PLATED STEEL       |     18 |          539
 Brand#31   | MEDIUM ANODIZED TIN       |     15 |          539
 Brand#32   | LARGE BRUSHED COPPER      |     18 |          539
 Brand#35   | LARGE BRUSHED STEEL       |     41 |          539
 Brand#42   | SMALL ANODIZED BRASS      |      3 |          539
 Brand#42   | STANDARD PLATED COPPER    |     15 |          539
 Brand#52   | LARGE BURNISHED BRASS     |      8 |          539
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |          538
 Brand#12   | ECONOMY PLATED BRASS      |      1 |          536
 Brand#13   | STANDARD ANODIZED COPPER  |     18 |          536
 Brand#14   | LARGE BRUSHED TIN         |     18 |          536
 Brand#14   | PROMO ANODIZED TIN        |      3 |          536
 Brand#14   | SMALL POLISHED COPPER     |     41 |          536
 Brand#15   | MEDIUM ANODIZED STEEL     |     43 |          536
 Brand#15   | PROMO PLATED STEEL        |      8 |          536
 Brand#15   | SMALL BURNISHED TIN       |     18 |          536
 Brand#21   | SMALL BRUSHED BRASS       |     41 |          536
 Brand#22   | SMALL BRUSHED STEEL       |     48 |          536
 Brand#23   | LARGE PLATED TIN          |     41 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     43 |          536
 Brand#32   | ECONOMY POLISHED NICKEL   |     18 |          536
 Brand#34   | ECONOMY PLATED BRASS      |     48 |          536
 Brand#35   | ECONOMY ANODIZED BRASS    |      3 |          536
 Brand#35   | ECONOMY BRUSHED NICKEL    |     43 |          536
 Brand#42   | PROMO BRUSHED TIN         |     43 |          536
 Brand#43   | PROMO PLATED TIN          |     15 |          536
 Brand#44   | PROMO POLISHED TIN        |     48 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |      1 |          536
 Brand#45   | LARGE ANODIZED STEEL      |     41 |          536
 Brand#52   | ECONOMY BRUSHED COPPER    |      1 |          536
 Brand#52   | LARGE BRUSHED COPPER      |     41 |          536
 Brand#52   | LARGE POLISHED BRASS      |     43 |          536
 Brand#53   | PROMO BRUSHED COPPER      |     43 |          536
 Brand#53   | PROMO PLATED BRASS        |     15 |          536
 Brand#15   | ECONOMY POLISHED STEEL    |      8 |          535
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |          535
 Brand#42   | PROMO POLISHED COPPER     |     43 |          535
 Brand#44   | LARGE ANODIZED BRASS      |     41 |          535
 Brand#52   | PROMO POLISHED STEEL      |      3 |          535
 Brand#55   | SMALL PLATED TIN          |     48 |          535
 Brand#42   | PROMO BRUSHED TIN         |      8 |          534
 Brand#12   | SMALL BRUSHED BRASS       |      3 |          532
 Brand#12   | STANDARD BURNISHED COPPER |      1 |          532
 Brand#13   | STANDARD BURNISHED COPPER |     41 |          532
 Brand#14   | STANDARD POLISHED BRASS   |      3 |          532
 Brand#15   | ECONOMY PLATED TIN        |      1 |          532
 Brand#15   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#22   | SMALL ANODIZED NICKEL     |     48 |          532
 Brand#23   | PROMO BRUSHED COPPER      |      1 |          532
 Brand#32   | MEDIUM BRUSHED NICKEL     |     15 |          532
 Brand#33   | ECONOMY ANODIZED TIN      |     41 |          532
 Brand#34   | LARGE BRUSHED STEEL       |      1 |          532
 Brand#35   | ECONOMY PLATED TIN        |     43 |          532
 Brand#35   | ECONOMY POLISHED TIN      |     15 |          532
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          532
 Brand#35   | SMALL PLATED STEEL        |      3 |          532
 Brand#35   | SMALL PLATED TIN          |     15 |          532
 Brand#35   | STANDARD BURNISHED STEEL  |     43 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          532
 Brand#41   | PROMO ANODIZED STEEL      |     41 |          532
 Brand#41   | STANDARD BRUSHED NICKEL   |     48 |          532
 Brand#42   | PROMO BRUSHED STEEL       |      1 |          532
 Brand#43   | STANDARD ANODIZED STEEL   |      3 |          532
 Brand#44   | LARGE POLISHED TIN        |     18 |          532
 Brand#44   | STANDARD ANODIZED COPPER  |     48 |          532
 Brand#45   | LARGE PLATED BRASS        |     43 |          532
 Brand#45   | MEDIUM BURNISHED TIN      |     48 |          532
 Brand#51   | PROMO ANODIZED COPPER     |     15 |          532
 Brand#51   | PROMO BRUSHED NICKEL      |      8 |          532
 Brand#52   | MEDIUM BURNISHED COPPER   |      3 |          532
 Brand#52   | STANDARD BRUSHED COPPER   |      8 |          532
 Brand#55   | ECONOMY BURNISHED NICKEL  |     15 |          532
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          531
 Brand#13   | SMALL BURNISHED BRASS     |     48 |          531
 Brand#13   | SMALL PLATED BRASS        |     48 |          531
 Brand#14   | PROMO POLISHED BRASS      |      3 |          531
 Brand#22   | STANDARD BURNISHED NICKEL |     48 |          531
 Brand#23   | ECONOMY POLISHED BRASS    |     15 |          531
 Brand#24   | SMALL ANODIZED COPPER     |     18 |          531
 Brand#31   | PROMO BURNISHED COPPER    |     18 |          531
 Brand#32   | LARGE BURNISHED COPPER    |      1 |          531
 Brand#33   | STANDARD ANODIZED COPPER  |      8 |          531
 Brand#42   | ECONOMY BURNISHED BRASS   |     15 |          531
 Brand#42   | MEDIUM PLATED STEEL       |      3 |          531
 Brand#44   | LARGE POLISHED COPPER     |     18 |          531
 Brand#53   | MEDIUM BRUSHED COPPER     |     18 |          531
 Brand#55   | LARGE BRUSHED NICKEL      |      3 |          531
 Brand#55   | LARGE PLATED BRASS        |     18 |          531
 Brand#13   | ECONOMY BRUSHED TIN       |     18 |          530
 Brand#33   | LARGE POLISHED STEEL      |     43 |          530
 Brand#42   | ECONOMY BRUSHED BRASS     |      8 |          530
 Brand#11   | SMALL BRUSHED STEEL       |     41 |          528
 Brand#15   | ECONOMY BURNISHED STEEL   |     15 |          528
 Brand#15   | LARGE BURNISHED COPPER    |      3 |          528
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |          528
 Brand#21   | ECONOMY POLISHED STEEL    |     15 |          528
 Brand#21   | LARGE BRUSHED NICKEL      |      3 |          528
 Brand#22   | ECONOMY ANODIZED TIN      |     43 |          528
 Brand#22   | STANDARD BRUSHED BRASS    |      8 |          528
 Brand#23   | MEDIUM BRUSHED TIN        |     48 |          528
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          528
 Brand#31   | ECONOMY ANODIZED TIN      |      1 |          528
 Brand#32   | LARGE BRUSHED TIN         |      8 |          528
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |          528
 Brand#33   | STANDARD POLISHED BRASS   |      8 |          528
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |          528
 Brand#34   | LARGE PLATED TIN          |     18 |          528
 Brand#34   | MEDIUM BURNISHED NICKEL   |      8 |          528
 Brand#35   | PROMO POLISHED BRASS      |      8 |          528
 Brand#35   | SMALL ANODIZED BRASS      |     48 |          528
 Brand#35   | SMALL BRUSHED NICKEL      |      8 |          528
 Brand#35   | STANDARD BURNISHED COPPER |      8 |          528
 Brand#41   | PROMO BRUSHED STEEL       |     18 |          528
 Brand#41   | SMALL BRUSHED BRASS       |      8 |          528
 Brand#42   | ECONOMY PLATED COPPER     |     18 |          528
 Brand#42   | ECONOMY POLISHED NICKEL   |      3 |          528
 Brand#42   | LARGE ANODIZED STEEL      |      8 |          528
 Brand#43   | ECONOMY BURNISHED TIN     |      8 |          528
 Brand#43   | ECONOMY PLATED TIN        |     43 |          528
 Brand#43   | SMALL BURNISHED STEEL     |     15 |          528
 Brand#45   | MEDIUM PLATED BRASS       |     18 |          528
 Brand#51   | LARGE POLISHED NICKEL     |      8 |          528
 Brand#51   | PROMO BRUSHED BRASS       |     41 |          528
 Brand#53   | ECONOMY BRUSHED STEEL     |     41 |          528
 Brand#53   | LARGE ANODIZED STEEL      |     48 |          528
 Brand#12   | ECONOMY BRUSHED BRASS     |     15 |          527
 Brand#13   | LARGE PLATED STEEL        |      3 |          527
 Brand#14   | PROMO BURNISHED STEEL     |      1 |          527
 Brand#21   | LARGE PLATED STEEL        |     48 |          527
 Brand#31   | PROMO BURNISHED STEEL     |     18 |          527
 Brand#34   | PROMO BRUSHED NICKEL      |      1 |          527
 Brand#35   | MEDIUM ANODIZED STEEL     |     15 |          527
 Brand#41   | MEDIUM PLATED BRASS       |     48 |          527
 Brand#41   | STANDARD POLISHED BRASS   |     41 |          527
 Brand#44   | LARGE ANODIZED TIN        |     41 |          527
 Brand#44   | STANDARD ANODIZED COPPER  |     18 |          527
 Brand#51   | PROMO BRUSHED STEEL       |      1 |          527
 Brand#54   | MEDIUM BRUSHED NICKEL     |     41 |          527
 Brand#54   | STANDARD BURNISHED STEEL  |      8 |          527
 Brand#55   | PROMO BURNISHED TIN       |     18 |          527
 Brand#31   | MEDIUM ANODIZED COPPER    |     15 |          526
 Brand#32   | ECONOMY BRUSHED NICKEL    |      3 |          526
 Brand#42   | PROMO BRUSHED NICKEL      |     41 |          526
 Brand#11   | SMALL BURNISHED NICKEL    |     43 |          524
 Brand#11   | STANDARD BURNISHED TIN    |     41 |          524
 Brand#13   | LARGE PLATED STEEL        |     48 |          524
 Brand#13   | MEDIUM BRUSHED COPPER     |     41 |          524
 Brand#13   | MEDIUM BURNISHED COPPER   |      3 |          524
 Brand#13   | PROMO ANODIZED STEEL      |     41 |          524
 Brand#13   | SMALL POLISHED TIN        |     48 |          524
 Brand#15   | MEDIUM PLATED BRASS       |     18 |          524
 Brand#15   | PROMO BURNISHED COPPER    |     48 |          524
 Brand#21   | LARGE PLATED TIN          |     18 |          524
 Brand#21   | SMALL ANODIZED NICKEL     |     48 |          524
 Brand#22   | LARGE POLISHED TIN        |      3 |          524
 Brand#22   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#22   | PROMO POLISHED COPPER     |     18 |          524
 Brand#22   | SMALL POLISHED TIN        |     41 |          524
 Brand#23   | SMALL ANODIZED BRASS      |      3 |          524
 Brand#23   | SMALL BRUSHED STEEL       |     18 |          524
 Brand#23   | STANDARD PLATED BRASS     |     41 |          524
 Brand#23   | STANDARD POLISHED COPPER  |     18 |          524
 Brand#24   | ECONOMY BURNISHED COPPER  |      8 |          524
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          524
 Brand#31   | PROMO POLISHED NICKEL     |     41 |          524
 Brand#33   | STANDARD ANODIZED NICKEL  |     15 |          524
 Brand#34   | PROMO POLISHED STEEL      |     15 |          524
 Brand#34   | STANDARD ANODIZED STEEL   |     43 |          524
 Brand#41   | ECONOMY ANODIZED NICKEL   |     41 |          524
 Brand#41   | LARGE BRUSHED STEEL       |     41 |          524
 Brand#42   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#42   | PROMO ANODIZED TIN        |      1 |          524
 Brand#43   | SMALL POLISHED TIN        |     48 |          524
 Brand#44   | STANDARD BURNISHED TIN    |     15 |          524
 Brand#45   | PROMO ANODIZED NICKEL     |      8 |          524
 Brand#45   | PROMO BRUSHED TIN         |     41 |          524
 Brand#45   | STANDARD BRUSHED TIN      |     18 |          524
 Brand#52   | ECONOMY ANODIZED BRASS    |      8 |          524
 Brand#53   | LARGE ANODIZED STEEL      |     18 |          524
 Brand#53   | PROMO BURNISHED STEEL     |      8 |          524
 Brand#54   | PROMO PLATED BRASS        |     18 |          524
 Brand#55   | ECONOMY BURNISHED COPPER  |     15 |          524
 Brand#55   | MEDIUM ANODIZED COPPER    |      3 |          524
 Brand#12   | ECONOMY BURNISHED NICKEL  |      3 |          523
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#21   | SMALL BURNISHED BRASS     |     41 |          523
 Brand#23   | STANDARD BURNISHED BRASS  |      3 |          523
 Brand#24   | MEDIUM PLATED BRASS       |      3 |          523
 Brand#32   | PROMO BRUSHED COPPER      |      1 |          523
 Brand#34   | LARGE POLISHED NICKEL     |     48 |          523
 Brand#34   | STANDARD ANODIZED COPPER  |     18 |          523
 Brand#43   | MEDIUM PLATED NICKEL      |     41 |          523
 Brand#43   | SMALL POLISHED COPPER     |      3 |          523
 Brand#51   | ECONOMY BURNISHED BRASS   |     48 |          523
 Brand#51   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#52   | SMALL BURNISHED STEEL     |     41 |          523
 Brand#53   | PROMO ANODIZED TIN        |     43 |          523
 Brand#53   | STANDARD BURNISHED TIN    |      8 |          523
 Brand#55   | ECONOMY BURNISHED NICKEL  |     43 |          523
 Brand#33   | ECONOMY POLISHED STEEL    |      1 |          521
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |          520
 Brand#12   | MEDIUM BRUSHED STEEL      |      8 |          520
 Brand#12   | MEDIUM BRUSHED TIN        |     43 |          520
 Brand#12   | MEDIUM PLATED BRASS       |     18 |          520
 Brand#12   | PROMO ANODIZED TIN        |      3 |          520
 Brand#12   | SMALL BURNISHED COPPER    |     48 |          520
 Brand#12   | STANDARD BRUSHED COPPER   |     41 |          520
 Brand#12   | STANDARD BRUSHED TIN      |     43 |          520
 Brand#12   | STANDARD BURNISHED NICKEL |     41 |          520
 Brand#13   | ECONOMY PLATED BRASS      |      3 |          520
 Brand#13   | SMALL ANODIZED COPPER     |     41 |          520
 Brand#14   | LARGE BURNISHED NICKEL    |      1 |          520
 Brand#15   | ECONOMY BRUSHED BRASS     |     48 |          520
 Brand#15   | STANDARD BURNISHED TIN    |     18 |          520
 Brand#21   | PROMO POLISHED COPPER     |     18 |          520
 Brand#21   | SMALL BRUSHED BRASS       |     48 |          520
 Brand#22   | ECONOMY PLATED COPPER     |      8 |          520
 Brand#22   | LARGE ANODIZED BRASS      |     41 |          520
 Brand#22   | PROMO PLATED STEEL        |     48 |          520
 Brand#22   | STANDARD ANODIZED STEEL   |     41 |          520
 Brand#23   | ECONOMY ANODIZED TIN      |     18 |          520
 Brand#23   | LARGE PLATED STEEL        |      3 |          520
 Brand#23   | PROMO BRUSHED COPPER      |     48 |          520
 Brand#23   | SMALL BURNISHED BRASS     |     15 |          520
 Brand#31   | ECONOMY PLATED TIN        |     43 |          520
 Brand#31   | LARGE ANODIZED NICKEL     |      8 |          520
 Brand#31   | LARGE ANODIZED STEEL      |     43 |          520
 Brand#31   | MEDIUM BRUSHED BRASS      |      8 |          520
 Brand#31   | PROMO BURNISHED TIN       |     18 |          520
 Brand#32   | ECONOMY POLISHED COPPER   |      1 |          520
 Brand#34   | LARGE BRUSHED COPPER      |     48 |          520
 Brand#34   | MEDIUM PLATED BRASS       |     15 |          520
 Brand#34   | SMALL ANODIZED COPPER     |     18 |          520
 Brand#35   | LARGE ANODIZED BRASS      |      8 |          520
 Brand#35   | LARGE BURNISHED NICKEL    |      3 |          520
 Brand#35   | STANDARD BRUSHED TIN      |     15 |          520
 Brand#35   | STANDARD BURNISHED TIN    |     48 |          520
 Brand#41   | ECONOMY BRUSHED STEEL     |      8 |          520
 Brand#41   | LARGE BURNISHED TIN       |      8 |          520
 Brand#42   | ECONOMY PLATED TIN        |     41 |          520
 Brand#42   | LARGE ANODIZED TIN        |     18 |          520
 Brand#42   | MEDIUM BURNISHED NICKEL   |      3 |          520
 Brand#42   | SMALL BRUSHED TIN         |     41 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     18 |          520
 Brand#43   | ECONOMY BRUSHED STEEL     |      3 |          520
 Brand#43   | MEDIUM BURNISHED STEEL    |     41 |          520
 Brand#43   | MEDIUM PLATED NICKEL      |     43 |          520
 Brand#43   | PROMO BRUSHED BRASS       |     15 |          520
 Brand#44   | SMALL BURNISHED BRASS     |      8 |          520
 Brand#45   | ECONOMY POLISHED COPPER   |      3 |          520
 Brand#45   | SMALL POLISHED BRASS      |      1 |          520
 Brand#51   | LARGE BRUSHED STEEL       |      3 |          520
 Brand#51   | SMALL BRUSHED TIN         |     15 |          520
 Brand#52   | ECONOMY BRUSHED NICKEL    |      3 |          520
 Brand#52   | ECONOMY BURNISHED BRASS   |      3 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          520
 Brand#52   | STANDARD ANODIZED COPPER  |     43 |          520
 Brand#52   | STANDARD BRUSHED BRASS    |     43 |          520
 Brand#52   | STANDARD POLISHED TIN     |     18 |          520
 Brand#53   | PROMO ANODIZED STEEL      |     41 |          520
 Brand#53   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#53   | STANDARD BRUSHED COPPER   |      3 |          520
 Brand#54   | LARGE ANODIZED BRASS      |     18 |          520
 Brand#54   | SMALL POLISHED NICKEL     |     48 |          520
 Brand#55   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#11   | STANDARD BRUSHED BRASS    |      8 |          519
 Brand#13   | MEDIUM BRUSHED NICKEL     |      1 |          519
 Brand#13   | STANDARD POLISHED STEEL   |      1 |          519
 Brand#21   | PROMO POLISHED TIN        |     41 |          519
 Brand#22   | STANDARD POLISHED COPPER  |     41 |          519
 Brand#24   | ECONOMY PLATED BRASS      |      8 |          519
 Brand#24   | PROMO BURNISHED NICKEL    |      3 |          519
 Brand#24   | SMALL BURNISHED BRASS     |      3 |          519
 Brand#24   | STANDARD POLISHED NICKEL  |      3 |          519
 Brand#31   | ECONOMY POLISHED TIN      |     18 |          519
 Brand#32   | SMALL POLISHED NICKEL     |     48 |          519
 Brand#33   | SMALL ANODIZED STEEL      |     43 |          519
 Brand#34   | LARGE BRUSHED TIN         |     43 |          519
 Brand#35   | LARGE PLATED BRASS        |     48 |          519
 Brand#42   | LARGE ANODIZED NICKEL     |     41 |          519
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |          519
 Brand#44   | MEDIUM ANODIZED TIN       |     41 |          519
 Brand#55   | SMALL BURNISHED STEEL     |     15 |          519
 Brand#15   | MEDIUM ANODIZED TIN       |      8 |          518
 Brand#24   | STANDARD PLATED BRASS     |      3 |          518
 Brand#24   | SMALL POLISHED STEEL      |      1 |          517
 Brand#11   | MEDIUM BURNISHED NICKEL   |      1 |          516
 Brand#11   | STANDARD PLATED BRASS     |      1 |          516
 Brand#12   | ECONOMY ANODIZED COPPER   |     41 |          516
 Brand#13   | ECONOMY PLATED STEEL      |     43 |          516
 Brand#13   | LARGE ANODIZED STEEL      |     48 |          516
 Brand#13   | MEDIUM PLATED COPPER      |     15 |          516
 Brand#13   | MEDIUM PLATED STEEL       |      3 |          516
 Brand#13   | PROMO ANODIZED TIN        |      8 |          516
 Brand#13   | PROMO BRUSHED COPPER      |      1 |          516
 Brand#14   | ECONOMY BRUSHED STEEL     |     18 |          516
 Brand#14   | MEDIUM PLATED NICKEL      |     43 |          516
 Brand#14   | SMALL BURNISHED TIN       |     41 |          516
 Brand#15   | LARGE BRUSHED STEEL       |     15 |          516
 Brand#15   | PROMO BRUSHED NICKEL      |     15 |          516
 Brand#15   | PROMO BURNISHED TIN       |     41 |          516
 Brand#21   | ECONOMY BRUSHED NICKEL    |     43 |          516
 Brand#21   | LARGE BRUSHED BRASS       |     43 |          516
 Brand#21   | MEDIUM BURNISHED STEEL    |     41 |          516
 Brand#21   | PROMO ANODIZED BRASS      |     18 |          516
 Brand#21   | SMALL PLATED TIN          |     43 |          516
 Brand#22   | ECONOMY PLATED STEEL      |      8 |          516
 Brand#22   | STANDARD PLATED TIN       |      3 |          516
 Brand#23   | PROMO BRUSHED TIN         |     48 |          516
 Brand#23   | PROMO POLISHED STEEL      |      1 |          516
 Brand#23   | STANDARD PLATED TIN       |      8 |          516
 Brand#24   | PROMO BRUSHED BRASS       |     18 |          516
 Brand#24   | PROMO POLISHED COPPER     |      1 |          516
 Brand#32   | ECONOMY PLATED BRASS      |      8 |          516
 Brand#32   | SMALL ANODIZED COPPER     |     18 |          516
 Brand#32   | SMALL PLATED STEEL        |     15 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     48 |          516
 Brand#32   | STANDARD POLISHED STEEL   |      1 |          516
 Brand#33   | LARGE PLATED COPPER       |     43 |          516
 Brand#33   | MEDIUM ANODIZED COPPER    |      8 |          516
 Brand#33   | SMALL BRUSHED NICKEL      |     43 |          516
 Brand#34   | ECONOMY PLATED TIN        |      8 |          516
 Brand#34   | MEDIUM ANODIZED BRASS     |     48 |          516
