BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'snow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003308        | VVFuoh4ipur7tn1Y2
 Supplier#000003342        | qraFBSkyoax9iuMkr0L7OI20gj659WD
 Supplier#000003349        | wtTK9df9kY7mQ5QUM0Xe5bHLMRLgwE
 Supplier#000003350        | DFagiedXwjhXMyKCN8EmD7v3d I7xe8waL
 Supplier#000003487        | y3sR8ixv1gf
 Supplier#000003547        | 5z96HW9oQ2b hqfJtJ
 Supplier#000003575        | dc6eZZyHWCqmiKIpwUWs0VAVQ1ZvTI9gkjgE9p
 Supplier#000003758        | KRy66SUhGwhqLF5pGYevJGaCiCsrB
 Supplier#000003912        | Op7,1zt3MAxs34Qo4O W
 Supplier#000003952        | 4gMQ45hKo4sVE X28MV
 Supplier#000004049        | 4bGbv74ARNjKp,qFqi00
 Supplier#000004073        | c2G,jK,7ZQMS
 Supplier#000004131        | hWsnfB9eInc4Ru SN48
 Supplier#000004195        | NHCu,qYwb21TrXtL8iXEI4QZ
 Supplier#000004224        | czIAOSaOsPxmB1S
 Supplier#000004272        | 0CUBdD9KyyE
 Supplier#000004300        | qZSf W  P4g
 Supplier#000004361        | VpieNNJe36AlthVOrdKZwGZLv4resSU
 Supplier#000004381        | 0ZtvVIB4StpIeqEBeKcC,Bu626DbgO
 Supplier#000004401        | YK6jsDKnht8FqNXjkHRr8X2LSF4U
 Supplier#000004428        | X,luVfq9zRt26X7FqHlRNS
 Supplier#000004432        | IGGsVKCvj25EUkdNPe
 Supplier#000004437        | wuRnnRe0zTDSUhLQ5XOIHTrEyjG0qK
 Supplier#000004512        | ueJ8icaozLDQqtqneSNza0r42334fnUM
 Supplier#000004586        | IdiDj6697TbZsAr0L9r8,t
 Supplier#000004662        | t5bDsOR1SUvZs8yD1sMpFtGR506QfqzsU,NFg
 Supplier#000004668        | iI7gF3y1oKKvjVdA5Klau9w0iD
 Supplier#000004713        | av82H9iI2 QXO13e5EMgmWlrss5irga
 Supplier#000004722        | lajXkaQUbCc
 Supplier#000004739        | uHhDoxEOZTq7pIQKCCuz8INR
 Supplier#000004766        | CDZkZ2jocSawI0kS7mI6G3BcJHHduIw
 Supplier#000004780        | 38KXwQ8CWIXIXy19 ,R0ENCJEj,yjiRTq9bbY
 Supplier#000004832        | M5CojlGp1 qu0ZGthJJDEzBU5vElXp
 Supplier#000004850        | TyfW3T dKVmzem4JDv7E6pY4KEg6m,mVU54wH
 Supplier#000004896        | MCIT7sZxkZl hB1u3nfFEefKCe,
 Supplier#000004912        | 2NUOQlm1bhr1bf
 Supplier#000004921        | UTT9MiyzVrXqZ9JYtjCYiUuEstt
 Supplier#000004944        | ,eN75B9Wo,VoklFVVnt4
 Supplier#000004945        | yI71,qR3g,1x2zi4IDEKBgf0vuCdCSN
 Supplier#000004978        | Ho8kbrr7BjnPLDZWY3H2bjT51EHL3KfwqE4o
 Supplier#000005019        | 4BJhH,Wczz
 Supplier#000005096        | L2TkpCTm9UqTEo8L1qu22B,4,2
 Supplier#000005205        | KCpbsRqeQQ36GtHLl0
 Supplier#000005260        | oIi3inr8BuvL
 Supplier#000005377        | FpSTvJyMseoTimB0
 Supplier#000005389        | 9ahcfntXIusWZvO8pD6kxBqppWkSoxSf
 Supplier#000005402        | OUbmvNUOfWJKa7QI2UmITdNtmWn
 Supplier#000005421        | j7T9Xp32K5Iy642n
 Supplier#000005477        | fOzXmCgwtUn E2O8R8NXiDYLibNr8ThjiTJXJZ
 Supplier#000005563        | tulcd9BHryy5hsned0b
 Supplier#000005588        | dUANNQEgY38ymw
 Supplier#000005652        | fkt9h2fGMaJAPgWk9tyZdwTjau4drG
 Supplier#000005767        | kB4LYA9E7rU7h7P3JH
 Supplier#000005806        | jUq5LXbXpvpOvclriKO
 Supplier#000005831        | MY rnEWm8bes4Z
 Supplier#000005852        | gc7fELbvE,fB4XCvThrg,
 Supplier#000005876        | gao cf6F4AVlabFh2X8pEJQdVQ1E
 Supplier#000005961        | IWgRlEcGotZr3TViHAe
 Supplier#000005985        | u7SE Tr79IsDD,PvVi
 Supplier#000006021        | qKVSqH8RyigVvRXjUUQbA
 Supplier#000006113        | fvnedZO9VSceJB8G
 Supplier#000006138        | y6un5si3ymHurd8n2mGZ0w3
 Supplier#000006228        | F2AkwjvpbXLJEil
 Supplier#000006243        | wU9Pt4UnjG,u9CHk7AGsKcyvTXSWdxrJtBi1
 Supplier#000006246        | bZfRctecsVimCe1Uc8, 1iJ2ZjYV7Yo,Pb
 Supplier#000006331        | P0Va2RoE8ZN5UHgsHr4YLz
 Supplier#000006396        | Zw7uydYx7jR4eBupXo
 Supplier#000006403        | VVR,QQ0CKk 59JyAMgk3LG71ZU2L8oFM3
 Supplier#000006407        | RS2MJ ymEhzUau2Oka01RrpnhXur
 Supplier#000006409        | eO8JDNM19HrlQMR
 Supplier#000006418        | kfgHHiyyspAilMlCo
 Supplier#000006512        | sMKlZGHvP0ib8Lpwl9OIb
 Supplier#000006662        | qgDqnB8G1iyhqBQpyMYU 3XrdVS7TzmzCrC1PM
 Supplier#000006681        | oHMogYLVxq0jaf1f 1p
 Supplier#000006843        | JDyLWm,Nn8,Pkfx,9zB,iWgq 4
 Supplier#000006886        | sN0BeIMWowAvTUOshFyAvm6bMb5TLphY
 Supplier#000006923        | BmLo4 nU11tFm0
 Supplier#000006987        | UH1zBxTNjTminnmHRe h YUT1eR
 Supplier#000007008        | BXISIGR033SlhlceM,XAOqjeQGIvd,iNg
 Supplier#000007052        | EvvMY80H5gifhB5a82U4Q0FtttnZ3npEYJ
 Supplier#000007056        | M5cAJQvW9D5zwC7o2qkoe
 Supplier#000007222        | uNRJrTpZQITrXmU
 Supplier#000007226        | Aw6lbwDjwiSaI3y6PYaWt6UJXGvblZveDY
 Supplier#000007233        | ja32YcV2cAkJY
 Supplier#000007245        | 5VOUnvxlJeOJ
 Supplier#000007351        | ze6ennNi5SKzB8f6 J5sHm57 j06f0MVQ
 Supplier#000007399        | zdxjENOGR4QiCFP
 Supplier#000007408        | fEZ1,SsXEwVGW1C8p6xHCoIlDWQm1tdhE
 Supplier#000007415        | JJYykAlP0FsVdL
 Supplier#000007423        | 1t0vzPO0Lzsvz lJnh NbiEdjQFxk e8Ola
 Supplier#000007446        | sUDf3rG1Y,4XK3OB
 Supplier#000007481        | YFrAFgdH5cYR7sFEt
 Supplier#000007495        | 3jQQGvfs,5Aryhn0Z
 Supplier#000007504        | Jd0UZtAgCGSTqPiyj614n
 Supplier#000007557        | udLvpjNvIx9qeRNdjL1ZAO0OZNOBo6h
 Supplier#000007565        | Dksx,qjHkCWqpZFxdF5D4 
 Supplier#000007617        | eX9oIlq qy74YfKC ,H6W4
 Supplier#000007633        |  rsl6lh6tEzOKpo6r8ph3A1OuqK zEOBs5Y7l
 Supplier#000007679        | iof985EIANf1XPdezBY8k
 Supplier#000007745        | jVuyRb0vzpQU yQRSd9bup2qxxmIGX
 Supplier#000007765        |  qjlJI,ztseRFnn
 Supplier#000007812        | Q1MxuD0miQqNYh
 Supplier#000007863        | 2gfNOSwT2e2AW6nlsT7tg7mS0fU7g
 Supplier#000007886        | sFTj5nzc5EIVmzjXwenFTXD U
 Supplier#000008031        | xNciw3S sb19NjYOsrkmhXzP
 Supplier#000008045        | xlJ6zQhjNVCFJ KM2Qqm XCvvYbe
 Supplier#000008056        | d9x0700R,o,KTYA,j02vM1,v7E
 Supplier#000008173        | PJqdiLWUB1gVSSf1twWpxzy7q6up
 Supplier#000008176        | cQBg1Bxn5LxxR h ZnF SCIZO 0XZpEsP0vkfc
 Supplier#000008198        | xQS Ge363wHc
 Supplier#000008253        | 6XM4Dhnpm,
 Supplier#000008303        | nulXQplnGSS3LXsCo4Ml8jpR8KDGI41lku
 Supplier#000008304        | l3GK4X2Oi3Jq4rYtt2Af241E7BQ7m rla IE,
 Supplier#000008320        | FB TdvQvk36
 Supplier#000008321        | MxbBDSqft2YviX
 Supplier#000008473        | OdJPu18DkC,bgQp6,UIKYrAm0BId1G8G,SbEjiN
 Supplier#000008516        | UaL9jrvT8BqR2GB
 Supplier#000008569        | zQOGXyONUkkdUcl5 j3IbRB6,T0s3wiIBMB
 Supplier#000008604        | 8dGdxJL2deTp6g3w4O1UVtwa7s
 Supplier#000008608        | XJzhJVBTZ4ZcI3
 Supplier#000008616        | XM,Qh xf0WHFR
 Supplier#000008636        | 2xyuzIpfVD49Bym5xienpkGwE73Sf4oAd1x52hm
 Supplier#000008712        | 4H9DA2lf8jb qMoWLdSoG5E,bdMc,QpTcNCgTE
 Supplier#000008729        | wd91gMDPpsyfVd1WD2
 Supplier#000008863        | C6S3M8dDWHt5cWuQZFy9
 Supplier#000008904        | 8QO ffx0CbnWjULKN6wqq4
 Supplier#000009046        | G9I6PPy6WcBpsOPcO4CMORttcmxvbedNG
 Supplier#000009116        | ULjaQwNbcB XUG9dvbZDHvJVwLo08utswt
 Supplier#000009127        | he7i97yMBOz,Mpb8hznvD5zJxidp07KUFrT8mvv
 Supplier#000009134        | tVtS0RgtgB
 Supplier#000009194        | dTnHwpqAN rzP
 Supplier#000009334        | 6HCNzvuEk2nw
 Supplier#000009343        | 2dYKVtYDM7ln
 Supplier#000009349        | oJIlkL3FqiKkYqmmIeu18HzDE0WnPpoG3R8bS
 Supplier#000009413        | JFTZ2SoojgnJ EhWV8GX9lEO 
 Supplier#000009471        | DbfJ 7VNkFOnU4W,7o
 Supplier#000009487        | KhxgDXsSiapyewwkfB9KDFZo1XIEL6QJq
 Supplier#000009489        | B1cFg21QWRDxxvpo
 Supplier#000009611        | QkgF16C9A,OnUZPvWncMeD
 Supplier#000009616        | 1SnRLf5JOmleta
 Supplier#000009693        | ,NtpOfxQv JMEv CJZjPvD,YFL
 Supplier#000009793        | ftjRWD5yKM8JNwUAEJCi9jAb,Pu5LVDrsKEq
 Supplier#000009901        | 8uN0zqb46 Bve
 Supplier#000009907        | PsLwoo7rj23MGQVg0tTC
 Supplier#000009919        | MkrNYlbFA5Z,2C jSE4aEHPdcLoQ92oBPy 0
 Supplier#000009945        | iq0VGL3Q1eKbFk27A
 Supplier#000010140        | OuESSqimJRxjUu547NqPogqtAc
 Supplier#000010145        | tMaT5s,ZkxRf2Fdl3bPpaJj2kV
 Supplier#000010169        | EQQWz7AmSSiYDaEQfN9E8Q
 Supplier#000010204        | ZkLUdIWe2VUmuvwOeatE
 Supplier#000010389        | QnjFVmkm5Wlj
 Supplier#000010469        | 0c o6wq77tDZXGS1BvqS0,SuerO,
 Supplier#000010471        | yqsBiAUUKI7ZZd,nrBj
 Supplier#000010501        | ItEBw1kRi5bq0Qo
 Supplier#000010529        | 29,JQbns76Ff5EcWMewTAIn
 Supplier#000010557        | cQ7lXOqwWe7vpZHXXQmRvpj
 Supplier#000010662        | 1tPLvvKJudYaP41Nk wn60azECUtn
 Supplier#000010778        | 779gHtjC83PCz9bYoDEVdLLIaCT0uSZPfVFens
 Supplier#000010809        | u3uHrwIt8WexlNGMR3MKgpwGXYM6856e 
 Supplier#000010843        | H9,h E56vK7LNSevpRLtnirt
 Supplier#000010923        |  mVdtiYSmLAuW07Eh
 Supplier#000010957        | pXlN7CiywQX
 Supplier#000010986        | FfL14 zt D fzd,lQby,zpvhFt6GcnZlFa1TbIQm
 Supplier#000010987        | c8HW1,7o1yBLlBnZP8sluJcigpBY
 Supplier#000011116        | 3HMgZh4BDCoqE lBYbSaRloByj
 Supplier#000011131        | n1dkaAdsC,uGKxevFXK,5KR
 Supplier#000011135        | aLRmCzvv4zGxi
 Supplier#000011160        | HZAXRXZJpyR1h1kHMUuos5
 Supplier#000011221        | LHBa9L0LT,2Yk8gINzRVTXnMdNGK8xRkfy
 Supplier#000011315        |  nfLNugNjqFA,N1,TSoRoh
 Supplier#000011381        | xFNNLWwVmFgRowCwMdtFk
 Supplier#000011389        | 2Mu5IrttiVs
 Supplier#000011391        | JK2hwXn0DrE,aVBdMbtRmUAYEdjQFI1
 Supplier#000011409        | rICMMiL8OtwYW,vSsirf 8la7lMUOE
 Supplier#000011426        | RGigWbDSqOV6m6l2eHnQ7mmtw 77
 Supplier#000011503        | h5ckADXULoAos1ji0U4wbNQl ZI9vz,R3M9
 Supplier#000011504        | aqLoWEJ gyGght
 Supplier#000011519        | L5N3voU0nq7YnHhZmI6sRBCMAPQ6
 Supplier#000011585        | W1pd52M3D,t31QLzlMCNUZgdF
 Supplier#000011627        | p5rlOge WZ 9q
 Supplier#000011639        | kdNNN6 5vR9g9JtbAH,0
 Supplier#000011763        | a3DjVrGkVS GkcQuxUaSTS18f GPz5L,nv2Lky
 Supplier#000011849        | nj9qz4,S0CTXeJmt1jo7dK
 Supplier#000011912        | h9NXI2CskQ1AbAcPXx3TpGD8Cf,
 Supplier#000011942        | Rd2FbeMYGbeD6F6BWCNqxDfk lUnl0TObR
 Supplier#000012037        | 9cQqPKS66NPSjRxQV s
 Supplier#000012053        | 1ruP60G4xZF6RhvuX
 Supplier#000012082        | qGsKzAW7k1EIFJbLZQicb5LtDrrtYsA7bWfCv
 Supplier#000012090        | 4YiRxi uGUIy7D8QADkvYVyKzdKBW
 Supplier#000012126        | rz9L2O9OsNikhYDIj eNT
 Supplier#000012160        | R86IwqpUBygWWFk
 Supplier#000012217        | PDzNBZWMHBTyVIUgjsE8Up,
 Supplier#000012287        | Ihlg4z2o3t
 Supplier#000012314        | eaV e9YfAZi0,
 Supplier#000012342        | votabc55FCowksrDO0dFFwPe,2
 Supplier#000012396        | ueozNIc,JDpaumbe,TaVAExW1dPG1
 Supplier#000012416        | HiDq7KH1by9F7GYJsb
 Supplier#000012461        | r,8yASh4CDffG
 Supplier#000012504        | vw ws5 djIHRXegQVWe6vVhpXdojKiMtQ945
 Supplier#000012570        | WHC10IR3xEjQhWDgx28CrVBdLM QA5288ojGE
 Supplier#000012605        | KKQFQtaa85UcY xle34LO
 Supplier#000012666        | jaF8RmKQSrj
 Supplier#000012734        | iH6EABMjsdsa3d5s6DUAyIMh0HQClX0G1hibK1e
 Supplier#000012743        | rF,OvrmsjfzD2VVUPA
 Supplier#000012752        | t1LbywEcLWO9B
 Supplier#000012758        | 9rQ4tydCEwqrhTf8BND2,0TZA1G9DynnZ3u6gAJA
 Supplier#000012884        | 3LYCPc9i9Gy3FWihU3xLjX
 Supplier#000012906        | ay dEm15QF,czUoT
 Supplier#000012963        | TglgGAS10eGGBFE5Tjk
 Supplier#000012964        | rRXC3BLQsLYCEEA8eVMsk
 Supplier#000012978        | KSgb6ItoWST3wlbNSlmWDuE9DtEDGYDRr,dvo
 Supplier#000013115        | NtskN7me,mQLcgQYkD7MmY
 Supplier#000013118        | t ,gnO VAKrGkUdGolA8efZi4L
 Supplier#000013128        | 4AgA0lWN TATUU674QfgjD8
 Supplier#000013229        | OnDtCssZkmACsqumtqhO0v
 Supplier#000013322        | oScrU9NxfmQ3QL7DsX
 Supplier#000013325        | 8nhP2nTdWHAQ8VNIHIB17qNFtR
 Supplier#000013361        | ycCPtjG8xzagxIiThmSK2DKW
 Supplier#000013412        | Ac3dtSYo2e1grFlLv9q
 Supplier#000013446        | 8okf7sD9L7nq
 Supplier#000013504        | LxIcl9ER7YiMG
 Supplier#000013724        | jgPV9DZxLPkz4GPY1lTq1JNqZo5iYIkUZnTgwV5y
 Supplier#000013776        | qip SzoLHRgX
 Supplier#000013810        | 4yYi5IcTsRyBdFp4s0qsrl8EMI4KbDhhU
 Supplier#000013821        | D4rAUenrDit0IERwHhF1C7Wc59q9U4
 Supplier#000013937        | 30mwSq2BMeSk0X1cTzUPz
 Supplier#000013984        | S,aAmfH4GWheXsHhF5b ZprWrNu,pj,
 Supplier#000014002        | uT4QckA7l6AIjVjOMyeQGJ0fZB
 Supplier#000014129        | kqgCDeaI6tEnjYbeAzEfms1,EX S
 Supplier#000014167        | RzukwWTlAxgc
 Supplier#000014174        | LdruxDURXX8MmQhbdYIiwza 
 Supplier#000014252        | X7QBmE8R8Kp m0X3pJB0MwMwU mjFdnt60
 Supplier#000014385        | nO6P4jwlBf,Rgps3ekqJteNO
 Supplier#000014419        | 27W9CYCL1vfY887aR4DFggEg
 Supplier#000014437        | TUw4ZTpXsjsyGVlrdt, 3R
 Supplier#000014447        | EeDKG84qID6xLnHp626j7OqhlCrykh0,ZtDKDh7
 Supplier#000014451        | YC4PDCknF2Xf
 Supplier#000014542        | fjf0s0W0N27X1gsD5dIQYNY7NJkfQ9B96bXki
 Supplier#000014580        | M57eImwVCk7l0QYPsCEFUK
 Supplier#000014593        | lrc4pWnrrs,YAMBm
 Supplier#000014753        | 6oYHFGw,E4a,o
 Supplier#000014757        | HXRtMIAT8om
 Supplier#000014818        | 9lguYkEvikeBmP4PEaqg4QDz7mR2Svb6ad
 Supplier#000014833        | fh6jopAkj,w3A2GwtUgNlyMxOVr
 Supplier#000014843        | sazKPG 7WN5VH13YU5TOkEQmf6sLxRWkvSq
 Supplier#000014850        | BolbtJrHsbexxosuqp
 Supplier#000014901        | QPHkSwT 7tXjLBL,h3phNnBH
 Supplier#000014917        | zcL4OxtHcAQaTKDjMw7QY
 Supplier#000015105        | pCWAm,Yxa3BJqu2EWYX1p9QGM zN
 Supplier#000015153        | Me4BKd41xQrsRuMolvGsS5zMwtJmROLD0
 Supplier#000015220        | 6A NdFz7 rzsxXENVcOkR7v5iJn3LuxE
 Supplier#000015267        | T4J6lQNZInnBi5HSQknxnX8yPw yqMiJsHLhmWFD
 Supplier#000015328        | qqb1LMY0s5rjo10UgglFiX2yOp1 NM6KDh
 Supplier#000015400        | MMFCXDLLilM0L2NWzmeLBVN
 Supplier#000015507        | qS,Ara2JBneYR2Uhp6Jt2UjhQeBAZkZak30
 Supplier#000015563        | Jo51xblrIznZh JgBeHUPBuIdxVw0yA
 Supplier#000015616        | yluraxy WP7JxT7RUfvd
 Supplier#000015670        | 8fM,izxUqDYYnTK7YduYNLDyaOHwZdtuiYqH5VZk
 Supplier#000015698        | QVE8eIakT2
 Supplier#000015896        | 1YdV9EygBn7FS10Jd
 Supplier#000015908        | CDD0DgAYJZS6
 Supplier#000015921        | dYDVCxKvpoTMQufi
 Supplier#000015958        | k,mXp7fbUULFHQlt9b
 Supplier#000016117        | sjr gMXbZdWYZ
 Supplier#000016160        | D,cdD LnfzX2hDpRbpktMaPxmvMOaaai4ys
 Supplier#000016203        | dgQqCcgKmSAI3jPzSQOTiRb7Rpp
 Supplier#000016257        | 9,fKjoRaftkhcFV
 Supplier#000016283        | GER9Z8kSJdtm20eOKiEG1d3VDfiev IDlw3
 Supplier#000016288        | pITerPPmeyj34cDK1YWSO9gnxfMWix
 Supplier#000016370        | 1fmFr450QdxRKCp52i7lMjsgG0W7
 Supplier#000016472        | GiB Pt,J3Sl6pEQ vcZ83RN25TkdRweZzAWc2
 Supplier#000016578        | ZP9qMz NabXRpBZI3Fgnz7Kk
 Supplier#000016608        | hlM,QRe7PY8,8n0kbSTXPFWxT
 Supplier#000016622        | tQUJTu02mAj
 Supplier#000016733        | 3fLDxzuZilru4lFIkea3jQqSMBOxCgErLuX
 Supplier#000016943        | IWnGWgqYpWlmTduwvJ8fY eEX,
 Supplier#000016982        | 4J7ZAKzetsJ29q,QXDX
 Supplier#000017135        | fAeRt50jKbQQSBMNjoinEoKIrzHJR8dFNwsPKA
 Supplier#000017213        | a2ACp3ZlJD5mobyTYc
 Supplier#000017217        | o2lMWYzybnskexnJJlSliosGSVdHEM
 Supplier#000017384        | CYm3gqFb3y6hFGMjxJD0i,
 Supplier#000017434        | W2Wcnh0WA25KZEPuKVpXVC7hVB 0EANY6lPfV7
 Supplier#000017617        | qkDRRNx4m45n1,,1yjZZxN9WrOFI7bBa0Fm
 Supplier#000017630        | hSVrATq6,6SKSJ ipRMgOx
 Supplier#000017731        | BjhPhq1KHQJYpL
 Supplier#000017747        | MJvyTgOKVFw3WuEkqjBSFAwOGSbZNz
 Supplier#000018039        | ICshkqYVNMIpjpO u2RUkOC4uB3jLfT9hskMS
 Supplier#000018144        | R4alz66Y897x9 eRfk,RrrcuItEPhkGxJokK9by
 Supplier#000018213        | iH4SMFa6MQ
 Supplier#000018229        | YXNpbhbzjzwyyV
 Supplier#000018258        | Ug0DaXSftfG6CO92n7ygyEIVJG
 Supplier#000018284        | qNVNDXm8HjFbZ6FHlBOcOH7p2p31QihVt
 Supplier#000018301        | P2uB5TINrUF,HzMZg0YmAQBgJSvY6bIPQ,g0
 Supplier#000018338        | vPIN6e0JuLIXV2jUIn6 wqjZ4qgis5JzgZ6KcgJ7
 Supplier#000018490        | XhviKi1vkw,s8uz BLYYuLsBAQsU9k35ZdOkUsEp
 Supplier#000018501        | B0yZ,PS7lZZMf6tT58qjEpY2Nn1oaC4ccFlAnN
 Supplier#000018508        | vwNb85SHXfuvNDdZn zigVeAV
 Supplier#000018612        | J3KKg64TJCAeT47uuT9iWR5exP0p 
 Supplier#000018655        | cEjj2scxbsi0
 Supplier#000018674        | m0XVNiOWzjwtkI1IZco MyATfRb9bl3V3px2
 Supplier#000018833        | VVP3LmMmZXV
 Supplier#000018877        | H2pcK2be4vFRM
 Supplier#000018963        | O4jaCQRdn1vkQSSe8mjCTx7o9M5dxsMVxPjf,
 Supplier#000018997        | jJn1OY ZXH7Dpl
 Supplier#000018998        | uHQQ1MVJCxfo7i9UqGfPljwj1TGK
 Supplier#000019101        | dUFKOvDhEGQSrl z6xaU00XVTvMzyYzWlwZZt6vv
 Supplier#000019118        | Xll1y42Obc9Zw6Ju5sXL6CtOfNQ3
 Supplier#000019129        | r5aFjcniZzxj4
 Supplier#000019183        | c72mOn6I4vbWtvcKoqGrQg
 Supplier#000019222        |  1YJm,Xxr4T6iMpIdaatEph0nU9
 Supplier#000019279        | c6rmqMDNAR 8KkZdvKASoVDpo5wR6
 Supplier#000019383        | 9WXzOZuekB6SAC96pA7XpGuH
 Supplier#000019567        | yzHEINc Owbrl
 Supplier#000019684        | sXM2rXdO9SrQg
 Supplier#000019696        | X55hOtQpga7xwLpPBlGhF22SbDT5Uw goTLDWy
 Supplier#000019699        | rgsSxlxptBqtZoNDSpVXLvsvd
 Supplier#000019737        | N15pqk lSK6vN0IqR0aFKQcAGtsLeRlHYjtES2
 Supplier#000019848        | TnvbxVOQrgtveg,9SAdZQoOhz58Vdo84srHK
 Supplier#000019913        | jMR9K2ibe5lfDP
 Supplier#000019931        | MI3KBKC TfD1WohLfBPCFkMC
 Supplier#000020003        | IexrWLZpOS9rGGsK
 Supplier#000020036        | 0pUim9RgtX
