ctime,relname,pid,mode,granted
1440043403.86618,pg_stat_all_indexes,1465,AccessShareLock,t
1440043403.86618,pg_stat_all_tables,1464,AccessShareLock,t
1440043403.86618,pg_stat_database,1466,AccessShareLock,t
1440043403.86618,pg_statio_all_indexes,1465,AccessShareLock,t
1440043403.86618,pg_statio_all_tables,1464,AccessShareLock,t
1440043463.86856,lineitem,1336,RowExclusiveLock,t
1440043463.86856,orders,1340,RowExclusiveLock,t
1440043463.86856,part,1451,ShareLock,t
1440043463.86856,partsupp,1337,ExclusiveLock,t
1440043463.86856,partsupp,1337,RowExclusiveLock,t
1440043463.86856,pg_index,1478,AccessShareLock,t
1440043463.86856,pg_index,1476,AccessShareLock,t
1440043463.86856,pg_index_indexrelid_index,1476,AccessShareLock,t
1440043463.86856,pg_index_indrelid_index,1476,AccessShareLock,t
1440043463.86856,pg_locks,1477,AccessShareLock,t
1440043463.86856,pg_namespace,1476,AccessShareLock,t
1440043463.86856,pg_stat_all_indexes,1476,AccessShareLock,t
1440043463.86856,pg_stat_all_tables,1478,AccessShareLock,t
1440043463.86856,pg_stat_database,1479,AccessShareLock,t
1440043463.86856,pg_statio_all_indexes,1476,AccessShareLock,t
1440043463.86856,pg_statio_all_tables,1478,AccessShareLock,t
1440043523.87006,lineitem,1336,RowExclusiveLock,t
1440043523.87006,orders,1340,RowExclusiveLock,t
1440043523.87006,partsupp,1337,RowExclusiveLock,t
1440043523.87006,pg_index,1493,AccessShareLock,t
1440043523.87006,pg_index,1494,AccessShareLock,t
1440043523.87006,pg_locks,1491,AccessShareLock,t
1440043523.87006,pg_namespace,1493,AccessShareLock,t
1440043523.87006,pg_namespace,1494,AccessShareLock,t
1440043523.87006,pg_stat_all_indexes,1494,AccessShareLock,t
1440043523.87006,pg_stat_all_tables,1493,AccessShareLock,t
1440043523.87006,pg_stat_database,1492,AccessShareLock,t
1440043523.87006,pg_statio_all_indexes,1494,AccessShareLock,t
1440043523.87006,pg_statio_all_tables,1493,AccessShareLock,t
1440043583.87216,lineitem,1336,RowExclusiveLock,t
1440043583.87216,orders,1340,RowExclusiveLock,t
1440043583.87216,partsupp,1337,RowExclusiveLock,t
1440043583.87216,pg_amop,1506,AccessShareLock,t
1440043583.87216,pg_amop_opr_fam_index,1506,AccessShareLock,t
1440043583.87216,pg_index,1506,AccessShareLock,t
1440043583.87216,pg_index,1505,AccessShareLock,t
1440043583.87216,pg_locks,1504,AccessShareLock,t
1440043583.87216,pg_namespace,1506,AccessShareLock,t
1440043583.87216,pg_namespace,1505,AccessShareLock,t
1440043583.87216,pg_stat_all_indexes,1505,AccessShareLock,t
1440043583.87216,pg_stat_all_tables,1506,AccessShareLock,t
1440043583.87216,pg_stat_database,1507,AccessShareLock,t
1440043583.87216,pg_statio_all_indexes,1505,AccessShareLock,t
1440043583.87216,pg_statio_all_tables,1506,AccessShareLock,t
1440043643.87501,lineitem,1336,RowExclusiveLock,t
1440043643.87501,orders,1340,RowExclusiveLock,t
1440043643.87501,partsupp,1510,AccessExclusiveLock,f
1440043643.87501,partsupp,1511,ShareLock,t
1440043643.87501,pg_index,1522,AccessShareLock,t
1440043643.87501,pg_index,1524,AccessShareLock,t
1440043643.87501,pg_index_indexrelid_index,1522,AccessShareLock,t
1440043643.87501,pg_index_indexrelid_index,1524,AccessShareLock,t
1440043643.87501,pg_index_indrelid_index,1522,AccessShareLock,t
1440043643.87501,pg_index_indrelid_index,1524,AccessShareLock,t
1440043643.87501,pg_locks,1523,AccessShareLock,t
1440043643.87501,pg_namespace,1522,AccessShareLock,t
1440043643.87501,pg_namespace,1524,AccessShareLock,t
1440043643.87501,pg_namespace_nspname_index,1524,AccessShareLock,t
1440043643.87501,pg_namespace_nspname_index,1522,AccessShareLock,t
1440043643.87501,pg_namespace_oid_index,1522,AccessShareLock,t
1440043643.87501,pg_namespace_oid_index,1524,AccessShareLock,t
1440043643.87501,pg_opclass,1522,AccessShareLock,t
1440043643.87501,pg_opclass_am_name_nsp_index,1522,AccessShareLock,t
1440043643.87501,pg_stat_all_indexes,1522,AccessShareLock,t
1440043643.87501,pg_stat_all_tables,1524,AccessShareLock,t
1440043643.87501,pg_stat_database,1521,AccessShareLock,t
1440043643.87501,pg_statio_all_indexes,1522,AccessShareLock,t
1440043643.87501,pg_statio_all_tables,1524,AccessShareLock,t
1440043703.8751,lineitem,1336,RowExclusiveLock,t
1440043703.8751,orders,1340,RowExclusiveLock,t
1440043703.8751,partsupp,1510,ShareLock,t
1440043703.8751,partsupp,1510,AccessExclusiveLock,t
1440043703.8751,pg_locks,1533,AccessShareLock,t
1440043703.8751,pg_rewrite,1536,AccessShareLock,t
1440043703.8751,pg_stat_activity,1534,AccessShareLock,t
1440043703.8751,pg_stat_all_indexes,1537,AccessShareLock,t
1440043703.8751,pg_stat_all_tables,1536,AccessShareLock,t
1440043703.8751,pg_stat_database,1535,AccessShareLock,t
1440043703.8751,pg_statio_all_indexes,1537,AccessShareLock,t
1440043703.8751,pg_statio_all_tables,1536,AccessShareLock,t
1440043763.87737,lineitem,1336,RowExclusiveLock,t
1440043763.87737,orders,1340,RowExclusiveLock,t
1440043763.87737,pg_index,1551,AccessShareLock,t
1440043763.87737,pg_locks,1548,AccessShareLock,t
1440043763.87737,pg_stat_activity,1549,AccessShareLock,t
1440043763.87737,pg_stat_all_indexes,1551,AccessShareLock,t
1440043763.87737,pg_stat_all_tables,1552,AccessShareLock,t
1440043763.87737,pg_stat_database,1550,AccessShareLock,t
1440043763.87737,pg_statio_all_indexes,1551,AccessShareLock,t
1440043763.87737,pg_statio_all_tables,1552,AccessShareLock,t
1440043823.87954,lineitem,1336,RowExclusiveLock,t
1440043823.87954,orders,1340,RowExclusiveLock,t
1440043823.87954,pg_locks,1570,AccessShareLock,t
1440043823.87954,pg_stat_activity,1571,AccessShareLock,t
1440043823.87954,pg_stat_all_indexes,1572,AccessShareLock,t
1440043823.87954,pg_stat_all_tables,1573,AccessShareLock,t
1440043823.87954,pg_stat_database,1574,AccessShareLock,t
1440043823.87954,pg_statio_all_indexes,1572,AccessShareLock,t
1440043823.87954,pg_statio_all_tables,1573,AccessShareLock,t
1440043883.88184,lineitem,1336,RowExclusiveLock,t
1440043883.88184,orders,1340,RowExclusiveLock,t
1440043883.88184,pg_cast,1584,AccessShareLock,t
1440043883.88184,pg_cast_source_target_index,1584,AccessShareLock,t
1440043883.88184,pg_locks,1585,AccessShareLock,t
1440043883.88184,pg_stat_activity,1587,AccessShareLock,t
1440043883.88184,pg_stat_all_indexes,1588,AccessShareLock,t
1440043883.88184,pg_stat_all_tables,1584,AccessShareLock,t
1440043883.88184,pg_stat_database,1586,AccessShareLock,t
1440043883.88184,pg_statio_all_indexes,1588,AccessShareLock,t
1440043883.88184,pg_statio_all_tables,1584,AccessShareLock,t
1440043943.88369,lineitem,1336,RowExclusiveLock,t
1440043943.88369,orders,1593,AccessExclusiveLock,t
1440043943.88369,orders,1593,ShareLock,t
1440043943.88369,orders,1595,ShareLock,f
1440043943.88369,orders,1594,ShareLock,f
1440043943.88369,pg_locks,1604,AccessShareLock,t
1440043943.88369,pg_stat_all_indexes,1607,AccessShareLock,t
1440043943.88369,pg_stat_all_tables,1606,AccessShareLock,t
1440043943.88369,pg_stat_database,1605,AccessShareLock,t
1440043943.88369,pg_statio_all_indexes,1607,AccessShareLock,t
1440043943.88369,pg_statio_all_tables,1606,AccessShareLock,t
1440044003.88607,lineitem,1336,RowExclusiveLock,t
1440044003.88607,orders,1593,AccessExclusiveLock,t
1440044003.88607,orders,1593,ShareLock,t
1440044003.88607,orders,1595,ShareLock,f
1440044003.88607,orders,1594,ShareLock,f
1440044003.88607,pg_index,1621,AccessShareLock,t
1440044003.88607,pg_index,1622,AccessShareLock,t
1440044003.88607,pg_locks,1620,AccessShareLock,t
1440044003.88607,pg_namespace,1622,AccessShareLock,t
1440044003.88607,pg_namespace,1621,AccessShareLock,t
1440044003.88607,pg_stat_all_indexes,1622,AccessShareLock,t
1440044003.88607,pg_stat_all_tables,1621,AccessShareLock,t
1440044003.88607,pg_stat_database,1618,AccessShareLock,t
1440044003.88607,pg_statio_all_indexes,1622,AccessShareLock,t
1440044003.88607,pg_statio_all_tables,1621,AccessShareLock,t
1440044063.88862,lineitem,1336,RowExclusiveLock,t
1440044063.88862,orders,1595,ShareLock,t
1440044063.88862,orders,1594,ShareLock,t
1440044063.88862,pg_index,1633,AccessShareLock,t
1440044063.88862,pg_index,1631,AccessShareLock,t
1440044063.88862,pg_index_indexrelid_index,1631,AccessShareLock,t
1440044063.88862,pg_index_indexrelid_index,1633,AccessShareLock,t
1440044063.88862,pg_index_indrelid_index,1633,AccessShareLock,t
1440044063.88862,pg_index_indrelid_index,1631,AccessShareLock,t
1440044063.88862,pg_locks,1635,AccessShareLock,t
1440044063.88862,pg_namespace,1633,AccessShareLock,t
1440044063.88862,pg_namespace,1631,AccessShareLock,t
1440044063.88862,pg_namespace_nspname_index,1633,AccessShareLock,t
1440044063.88862,pg_namespace_nspname_index,1631,AccessShareLock,t
1440044063.88862,pg_namespace_oid_index,1633,AccessShareLock,t
1440044063.88862,pg_namespace_oid_index,1631,AccessShareLock,t
1440044063.88862,pg_stat_all_indexes,1631,AccessShareLock,t
1440044063.88862,pg_stat_all_tables,1633,AccessShareLock,t
1440044063.88862,pg_stat_database,1632,AccessShareLock,t
1440044063.88862,pg_statio_all_indexes,1631,AccessShareLock,t
1440044063.88862,pg_statio_all_tables,1633,AccessShareLock,t
1440044123.88981,lineitem,1336,RowExclusiveLock,t
1440044123.88981,orders,1594,ShareLock,t
1440044123.88981,pg_index,1645,AccessShareLock,t
1440044123.88981,pg_index,1647,AccessShareLock,t
1440044123.88981,pg_locks,1648,AccessShareLock,t
1440044123.88981,pg_namespace,1645,AccessShareLock,t
1440044123.88981,pg_stat_all_indexes,1647,AccessShareLock,t
1440044123.88981,pg_stat_all_tables,1645,AccessShareLock,t
1440044123.88981,pg_stat_database,1646,AccessShareLock,t
1440044123.88981,pg_statio_all_indexes,1647,AccessShareLock,t
1440044123.88981,pg_statio_all_tables,1645,AccessShareLock,t
1440044183.89173,lineitem,1336,RowExclusiveLock,t
1440044183.89173,orders,1594,ShareLock,t
1440044183.89173,pg_index,1659,AccessShareLock,t
1440044183.89173,pg_index,1658,AccessShareLock,t
1440044183.89173,pg_index_indexrelid_index,1658,AccessShareLock,t
1440044183.89173,pg_index_indrelid_index,1658,AccessShareLock,t
1440044183.89173,pg_locks,1660,AccessShareLock,t
1440044183.89173,pg_namespace,1658,AccessShareLock,t
1440044183.89173,pg_namespace_nspname_index,1658,AccessShareLock,t
1440044183.89173,pg_namespace_oid_index,1658,AccessShareLock,t
1440044183.89173,pg_stat_all_indexes,1658,AccessShareLock,t
1440044183.89173,pg_stat_all_tables,1659,AccessShareLock,t
1440044183.89173,pg_stat_database,1661,AccessShareLock,t
1440044183.89173,pg_statio_all_indexes,1658,AccessShareLock,t
1440044183.89173,pg_statio_all_tables,1659,AccessShareLock,t
1440044243.8937,lineitem,1336,ExclusiveLock,t
1440044243.8937,lineitem,1336,RowExclusiveLock,t
1440044243.8937,pg_index,1673,AccessShareLock,t
1440044243.8937,pg_index,1672,AccessShareLock,t
1440044243.8937,pg_locks,1675,AccessShareLock,t
1440044243.8937,pg_namespace,1673,AccessShareLock,t
1440044243.8937,pg_namespace,1672,AccessShareLock,t
1440044243.8937,pg_stat_activity,1674,AccessShareLock,t
1440044243.8937,pg_stat_all_indexes,1672,AccessShareLock,t
1440044243.8937,pg_stat_all_tables,1673,AccessShareLock,t
1440044243.8937,pg_stat_database,1676,AccessShareLock,t
1440044243.8937,pg_statio_all_indexes,1672,AccessShareLock,t
1440044243.8937,pg_statio_all_tables,1673,AccessShareLock,t
1440044303.89509,lineitem,1336,RowExclusiveLock,t
1440044303.89509,pg_index,1689,AccessShareLock,t
1440044303.89509,pg_locks,1686,AccessShareLock,t
1440044303.89509,pg_stat_activity,1687,AccessShareLock,t
1440044303.89509,pg_stat_all_indexes,1689,AccessShareLock,t
1440044303.89509,pg_stat_all_tables,1688,AccessShareLock,t
1440044303.89509,pg_stat_database,1685,AccessShareLock,t
1440044303.89509,pg_statio_all_indexes,1689,AccessShareLock,t
1440044303.89509,pg_statio_all_tables,1688,AccessShareLock,t
1440044363.89738,lineitem,1336,RowExclusiveLock,t
1440044363.89738,pg_index,1702,AccessShareLock,t
1440044363.89738,pg_index,1701,AccessShareLock,t
1440044363.89738,pg_locks,1699,AccessShareLock,t
1440044363.89738,pg_namespace,1702,AccessShareLock,t
1440044363.89738,pg_stat_all_indexes,1702,AccessShareLock,t
1440044363.89738,pg_stat_all_tables,1701,AccessShareLock,t
1440044363.89738,pg_stat_database,1698,AccessShareLock,t
1440044363.89738,pg_statio_all_indexes,1702,AccessShareLock,t
1440044363.89738,pg_statio_all_tables,1701,AccessShareLock,t
1440044423.8995,lineitem,1336,RowExclusiveLock,t
1440044423.8995,pg_cast,1722,AccessShareLock,t
1440044423.8995,pg_cast_source_target_index,1722,AccessShareLock,t
1440044423.8995,pg_index,1721,AccessShareLock,t
1440044423.8995,pg_locks,1719,AccessShareLock,t
1440044423.8995,pg_namespace,1721,AccessShareLock,t
1440044423.8995,pg_stat_activity,1718,AccessShareLock,t
1440044423.8995,pg_stat_all_indexes,1721,AccessShareLock,t
1440044423.8995,pg_stat_all_tables,1722,AccessShareLock,t
1440044423.8995,pg_stat_database,1720,AccessShareLock,t
1440044423.8995,pg_statio_all_indexes,1721,AccessShareLock,t
1440044423.8995,pg_statio_all_tables,1722,AccessShareLock,t
1440044483.9012,lineitem,1336,RowExclusiveLock,t
1440044483.9012,pg_index,1734,AccessShareLock,t
1440044483.9012,pg_locks,1732,AccessShareLock,t
1440044483.9012,pg_stat_all_indexes,1735,AccessShareLock,t
1440044483.9012,pg_stat_all_tables,1734,AccessShareLock,t
1440044483.9012,pg_stat_database,1733,AccessShareLock,t
1440044483.9012,pg_statio_all_indexes,1735,AccessShareLock,t
1440044483.9012,pg_statio_all_tables,1734,AccessShareLock,t
1440044543.90365,lineitem,1336,RowExclusiveLock,t
1440044543.90365,pg_index,1748,AccessShareLock,t
1440044543.90365,pg_locks,1745,AccessShareLock,t
1440044543.90365,pg_namespace,1748,AccessShareLock,t
1440044543.90365,pg_operator,1748,AccessShareLock,t
1440044543.90365,pg_operator_oid_index,1748,AccessShareLock,t
1440044543.90365,pg_rewrite,1749,AccessShareLock,t
1440044543.90365,pg_rewrite_rel_rulename_index,1749,AccessShareLock,t
1440044543.90365,pg_stat_all_indexes,1749,AccessShareLock,t
1440044543.90365,pg_stat_all_tables,1748,AccessShareLock,t
1440044543.90365,pg_stat_database,1747,AccessShareLock,t
1440044543.90365,pg_statio_all_indexes,1749,AccessShareLock,t
1440044543.90365,pg_statio_all_tables,1748,AccessShareLock,t
1440044603.90522,lineitem,1336,RowExclusiveLock,t
1440044603.90522,pg_index,1762,AccessShareLock,t
1440044603.90522,pg_index_indrelid_index,1762,AccessShareLock,t
1440044603.90522,pg_locks,1760,AccessShareLock,t
1440044603.90522,pg_rewrite,1764,AccessShareLock,t
1440044603.90522,pg_rewrite_rel_rulename_index,1764,AccessShareLock,t
1440044603.90522,pg_stat_activity,1762,AccessShareLock,t
1440044603.90522,pg_stat_all_indexes,1764,AccessShareLock,t
1440044603.90522,pg_stat_all_tables,1763,AccessShareLock,t
1440044603.90522,pg_stat_database,1761,AccessShareLock,t
1440044603.90522,pg_statio_all_indexes,1764,AccessShareLock,t
1440044603.90522,pg_statio_all_tables,1763,AccessShareLock,t
1440044663.90719,lineitem,1336,RowExclusiveLock,t
1440044663.90719,pg_index,1776,AccessShareLock,t
1440044663.90719,pg_locks,1773,AccessShareLock,t
1440044663.90719,pg_rewrite,1777,AccessShareLock,t
1440044663.90719,pg_rewrite_rel_rulename_index,1777,AccessShareLock,t
1440044663.90719,pg_stat_activity,1775,AccessShareLock,t
1440044663.90719,pg_stat_all_indexes,1777,AccessShareLock,t
1440044663.90719,pg_stat_all_tables,1776,AccessShareLock,t
1440044663.90719,pg_stat_database,1774,AccessShareLock,t
1440044663.90719,pg_statio_all_indexes,1777,AccessShareLock,t
1440044663.90719,pg_statio_all_tables,1776,AccessShareLock,t
1440044723.90909,lineitem,1336,RowExclusiveLock,t
1440044723.90909,pg_locks,1786,AccessShareLock,t
1440044723.90909,pg_rewrite,1790,AccessShareLock,t
1440044723.90909,pg_rewrite,1789,AccessShareLock,t
1440044723.90909,pg_rewrite_rel_rulename_index,1790,AccessShareLock,t
1440044723.90909,pg_rewrite_rel_rulename_index,1789,AccessShareLock,t
1440044723.90909,pg_stat_activity,1787,AccessShareLock,t
1440044723.90909,pg_stat_all_indexes,1790,AccessShareLock,t
1440044723.90909,pg_stat_all_tables,1789,AccessShareLock,t
1440044723.90909,pg_stat_database,1788,AccessShareLock,t
1440044723.90909,pg_statio_all_indexes,1790,AccessShareLock,t
1440044723.90909,pg_statio_all_tables,1789,AccessShareLock,t
1440044783.91095,lineitem,1336,RowExclusiveLock,t
1440044783.91095,pg_index,1802,AccessShareLock,t
1440044783.91095,pg_locks,1799,AccessShareLock,t
1440044783.91095,pg_namespace,1802,AccessShareLock,t
1440044783.91095,pg_stat_activity,1800,AccessShareLock,t
1440044783.91095,pg_stat_all_indexes,1802,AccessShareLock,t
1440044783.91095,pg_stat_all_tables,1803,AccessShareLock,t
1440044783.91095,pg_stat_database,1801,AccessShareLock,t
1440044783.91095,pg_statio_all_indexes,1802,AccessShareLock,t
1440044783.91095,pg_statio_all_tables,1803,AccessShareLock,t
1440044843.91396,lineitem,1336,RowExclusiveLock,t
1440044843.91396,pg_index,1813,AccessShareLock,t
1440044843.91396,pg_locks,1812,AccessShareLock,t
1440044843.91396,pg_rewrite,1816,AccessShareLock,t
1440044843.91396,pg_rewrite_rel_rulename_index,1816,AccessShareLock,t
1440044843.91396,pg_stat_activity,1814,AccessShareLock,t
1440044843.91396,pg_stat_all_indexes,1816,AccessShareLock,t
1440044843.91396,pg_stat_all_tables,1813,AccessShareLock,t
1440044843.91396,pg_stat_database,1815,AccessShareLock,t
1440044843.91396,pg_statio_all_indexes,1816,AccessShareLock,t
1440044843.91396,pg_statio_all_tables,1813,AccessShareLock,t
1440044903.91581,lineitem,1336,RowExclusiveLock,t
1440044903.91581,pg_amop,1827,AccessShareLock,t
1440044903.91581,pg_amop_opr_fam_index,1827,AccessShareLock,t
1440044903.91581,pg_index,1829,AccessShareLock,t
1440044903.91581,pg_index,1827,AccessShareLock,t
1440044903.91581,pg_index_indexrelid_index,1827,AccessShareLock,t
1440044903.91581,pg_index_indrelid_index,1827,AccessShareLock,t
1440044903.91581,pg_locks,1828,AccessShareLock,t
1440044903.91581,pg_namespace,1829,AccessShareLock,t
1440044903.91581,pg_namespace,1827,AccessShareLock,t
1440044903.91581,pg_namespace_nspname_index,1827,AccessShareLock,t
1440044903.91581,pg_namespace_oid_index,1827,AccessShareLock,t
1440044903.91581,pg_stat_all_indexes,1829,AccessShareLock,t
1440044903.91581,pg_stat_all_tables,1827,AccessShareLock,t
1440044903.91581,pg_stat_database,1825,AccessShareLock,t
1440044903.91581,pg_statio_all_indexes,1829,AccessShareLock,t
1440044903.91581,pg_statio_all_tables,1827,AccessShareLock,t
1440044963.91666,lineitem,1336,ExclusiveLock,t
1440044963.91666,lineitem,1336,RowExclusiveLock,t
1440044963.91666,pg_locks,1838,AccessShareLock,t
1440044963.91666,pg_rewrite,1842,AccessShareLock,t
1440044963.91666,pg_rewrite_rel_rulename_index,1842,AccessShareLock,t
1440044963.91666,pg_stat_activity,1840,AccessShareLock,t
1440044963.91666,pg_stat_all_indexes,1841,AccessShareLock,t
1440044963.91666,pg_stat_all_tables,1842,AccessShareLock,t
1440044963.91666,pg_stat_database,1839,AccessShareLock,t
1440044963.91666,pg_statio_all_indexes,1841,AccessShareLock,t
1440044963.91666,pg_statio_all_tables,1842,AccessShareLock,t
1440045023.91943,lineitem,1336,RowExclusiveLock,t
1440045023.91943,pg_index,1859,AccessShareLock,t
1440045023.91943,pg_index,1858,AccessShareLock,t
1440045023.91943,pg_locks,1860,AccessShareLock,t
1440045023.91943,pg_namespace,1859,AccessShareLock,t
1440045023.91943,pg_namespace,1858,AccessShareLock,t
1440045023.91943,pg_stat_activity,1862,AccessShareLock,t
1440045023.91943,pg_stat_all_indexes,1859,AccessShareLock,t
1440045023.91943,pg_stat_all_tables,1858,AccessShareLock,t
1440045023.91943,pg_stat_database,1861,AccessShareLock,t
1440045023.91943,pg_statio_all_indexes,1859,AccessShareLock,t
1440045023.91943,pg_statio_all_tables,1858,AccessShareLock,t
1440045083.9209,lineitem,1336,RowExclusiveLock,t
1440045083.9209,pg_index,1874,AccessShareLock,t
1440045083.9209,pg_index,1873,AccessShareLock,t
1440045083.9209,pg_locks,1875,AccessShareLock,t
1440045083.9209,pg_namespace,1874,AccessShareLock,t
1440045083.9209,pg_stat_activity,1872,AccessShareLock,t
1440045083.9209,pg_stat_all_indexes,1874,AccessShareLock,t
1440045083.9209,pg_stat_all_tables,1873,AccessShareLock,t
1440045083.9209,pg_stat_database,1871,AccessShareLock,t
1440045083.9209,pg_statio_all_indexes,1874,AccessShareLock,t
1440045083.9209,pg_statio_all_tables,1873,AccessShareLock,t
1440045143.92265,lineitem,1336,RowExclusiveLock,t
1440045143.92265,pg_locks,1884,AccessShareLock,t
1440045143.92265,pg_stat_activity,1885,AccessShareLock,t
1440045143.92265,pg_stat_all_indexes,1888,AccessShareLock,t
1440045143.92265,pg_stat_all_tables,1887,AccessShareLock,t
1440045143.92265,pg_stat_database,1886,AccessShareLock,t
1440045143.92265,pg_statio_all_indexes,1888,AccessShareLock,t
1440045143.92265,pg_statio_all_tables,1887,AccessShareLock,t
1440045203.92448,lineitem,1336,RowExclusiveLock,t
1440045203.92448,pg_locks,1897,AccessShareLock,t
1440045203.92448,pg_rewrite,1901,AccessShareLock,t
1440045203.92448,pg_rewrite,1900,AccessShareLock,t
1440045203.92448,pg_rewrite_rel_rulename_index,1901,AccessShareLock,t
1440045203.92448,pg_rewrite_rel_rulename_index,1900,AccessShareLock,t
1440045203.92448,pg_stat_activity,1899,AccessShareLock,t
1440045203.92448,pg_stat_all_indexes,1901,AccessShareLock,t
1440045203.92448,pg_stat_all_tables,1900,AccessShareLock,t
1440045203.92448,pg_stat_database,1898,AccessShareLock,t
1440045203.92448,pg_statio_all_tables,1900,AccessShareLock,t
1440045263.92709,lineitem,1336,RowExclusiveLock,t
1440045263.92709,pg_amop,1910,AccessShareLock,t
1440045263.92709,pg_amop_opr_fam_index,1910,AccessShareLock,t
1440045263.92709,pg_index,1910,AccessShareLock,t
1440045263.92709,pg_locks,1911,AccessShareLock,t
1440045263.92709,pg_namespace,1910,AccessShareLock,t
1440045263.92709,pg_stat_activity,1912,AccessShareLock,t
1440045263.92709,pg_stat_all_indexes,1914,AccessShareLock,t
1440045263.92709,pg_stat_all_tables,1910,AccessShareLock,t
1440045263.92709,pg_stat_database,1913,AccessShareLock,t
1440045263.92709,pg_statio_all_indexes,1914,AccessShareLock,t
1440045263.92709,pg_statio_all_tables,1910,AccessShareLock,t
1440045323.92952,lineitem,1336,RowExclusiveLock,t
1440045323.92952,pg_cast,1925,AccessShareLock,t
1440045323.92952,pg_cast_source_target_index,1925,AccessShareLock,t
1440045323.92952,pg_locks,1926,AccessShareLock,t
1440045323.92952,pg_stat_activity,1923,AccessShareLock,t
1440045323.92952,pg_stat_all_indexes,1927,AccessShareLock,t
1440045323.92952,pg_stat_all_tables,1925,AccessShareLock,t
1440045323.92952,pg_stat_database,1924,AccessShareLock,t
1440045323.92952,pg_statio_all_indexes,1927,AccessShareLock,t
1440045323.92952,pg_statio_all_tables,1925,AccessShareLock,t
1440045383.9318,lineitem,1336,RowExclusiveLock,t
1440045383.9318,pg_index,1936,AccessShareLock,t
1440045383.9318,pg_index,1940,AccessShareLock,t
1440045383.9318,pg_index_indexrelid_index,1936,AccessShareLock,t
1440045383.9318,pg_index_indrelid_index,1936,AccessShareLock,t
1440045383.9318,pg_locks,1938,AccessShareLock,t
1440045383.9318,pg_namespace,1936,AccessShareLock,t
1440045383.9318,pg_namespace,1940,AccessShareLock,t
1440045383.9318,pg_namespace_nspname_index,1936,AccessShareLock,t
1440045383.9318,pg_namespace_oid_index,1936,AccessShareLock,t
1440045383.9318,pg_stat_all_indexes,1940,AccessShareLock,t
1440045383.9318,pg_stat_all_tables,1936,AccessShareLock,t
1440045383.9318,pg_stat_database,1939,AccessShareLock,t
1440045383.9318,pg_statio_all_indexes,1940,AccessShareLock,t
1440045383.9318,pg_statio_all_tables,1936,AccessShareLock,t
1440045443.9333,lineitem,1336,RowExclusiveLock,t
1440045443.9333,pg_index,1949,AccessShareLock,t
1440045443.9333,pg_index,1953,AccessShareLock,t
