BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
    9996.3 | Supplier#000970880        | INDONESIA                 |   4470871 | Manufacturer#2            | roqDrRf2DhMedBDSQvs9jb                   | 19-305-556-4363 | thely final asymptotes unwind blithely unusual waters. quickly unusual
   9996.23 | Supplier#000198011        | CHINA                     |   8948002 | Manufacturer#1            | JkXDdJkzUVh                              | 28-478-531-2800 |  accounts use carefully along the furiously pending requests.
   9996.14 | Supplier#000031637        | VIETNAM                   |   4531628 | Manufacturer#1            | DZ8RCx5OKVmiIguU6E Q3aeCEBDIRVC8,9RhyGyT | 31-125-483-6437 | te. slyly ironic instructions use quickly quickly regular packages. slyly s
   9995.82 | Supplier#000736569        | VIETNAM                   |   7986547 | Manufacturer#5            | PtNwRfKN sb0f8                           | 31-999-268-8977 | packages nag alongside of the accounts. pinto beans use on the final, regular 
   9995.58 | Supplier#000872221        | VIETNAM                   |   5872220 | Manufacturer#3            |  IIN8Gnm2Zcpy0r8f18FIdDXvnvz F4A,zAV3    | 31-645-799-8840 | s detect after the quickly even theodolites. slyly regular foxes nag quietly; accounts among the
   9995.57 | Supplier#000455805        | VIETNAM                   |   3455804 | Manufacturer#2            |  Wk0vgC Te,QYmF07GaQ                     | 31-544-665-8405 | oxes boost blithely about the furiously pending foxes. blithely even theodolite
   9994.86 | Supplier#000089719        | INDONESIA                 |   7089718 | Manufacturer#4            | lDNpZesVZBeI7Aj6pLaUEDdFSTlGyJk1Yz       | 19-995-912-8747 | unusual deposits. blithely permanent pinto beans haggle carefully. regul
   9994.79 | Supplier#000865843        | VIETNAM                   |  14615828 | Manufacturer#4            | cDfiS9i06ok oPgpv                        | 31-385-224-4716 | egular accounts sleep along the furiously express ideas. slyl
   9994.75 | Supplier#000219070        | INDONESIA                 |   5969064 | Manufacturer#4            | JVJ cysXs2tBB5,w4VromuNJ8JJV8S s0        | 19-243-687-6011 | blithely. silent packages mold furiously across the carefully regular dependenci
   9994.69 | Supplier#000684021        | INDIA                     |   2184016 | Manufacturer#1            | QQsGk8lTyuXvLRpkShVVtniE                 | 18-994-640-5277 | ts wake idly ironic packages-- courts use deposits. furio
   9994.52 | Supplier#000277913        | VIETNAM                   |    777912 | Manufacturer#1            | TdkWN0f5VRnRAPeQEy,kM1jAVtsNCoAKaLTH     | 31-746-642-2680 | al theodolites use according to the quickly special requests. silent
   9994.43 | Supplier#000953058        | INDIA                     |   4703053 | Manufacturer#5            | h4CTOdLernHij,KGXdzoZGPz                 | 18-534-296-8575 | ng the carefully final packages. furiously bold
   9994.35 | Supplier#000520777        | INDIA                     |  18770722 | Manufacturer#2            | o6kiWZZls6pi7hYEtJgpdCBpS                | 18-745-492-1023 | ons after the ironic theodolites cajole quickly among the dependencies. slyly pending pinto
   9994.21 | Supplier#000528560        | CHINA                     |  10528559 | Manufacturer#1            | ERhOD6mxlNlyJCM0oRISIjmyEmwfgWo          | 28-261-733-9241 | eodolites cajole quickly. final requests sleep according to the quickly regular
   9993.97 | Supplier#000424018        | INDONESIA                 |   7174010 | Manufacturer#3            | v,yeq6la7ymtDE6L6L,uzzWMSbDMepSdEaSqkRd  | 19-291-230-3257 | ets sleep after the carefully regular excuses. final packages sleep about th
   9993.71 | Supplier#000499697        | INDIA                     |   9749669 | Manufacturer#2            | AL UWRTe c50J1                           | 18-913-831-5084 | y alongside of the quickly unusual deposits. regular instructions 
   9993.69 | Supplier#000273415        | CHINA                     |   8773398 | Manufacturer#2            | 4AgVYSQNneqlqD                           | 28-263-479-8461 | quests haggle regular foxes. even requests cajole. silent, final requests across the quickly 
   9993.65 | Supplier#000366299        | INDIA                     |  10366298 | Manufacturer#2            | tjIr5eEbmK4RNbFHCil,9f                   | 18-756-609-2929 | mong the quickly ironic platelets. ideas about the 
   9993.62 | Supplier#000573106        | INDONESIA                 |  12073081 | Manufacturer#1            | zcPNQpBaEOUlCu,oCzI0vaQzWv6iuZuLyz2Wky   | 19-645-645-3113 | en sentiments. carefully regular instructions cajol
   9992.97 | Supplier#000724975        | JAPAN                     |   2474972 | Manufacturer#1            | T81g8tPYqBUOmwO7 k6RFik2RSWHuqfo         | 22-448-444-6263 | thely quickly final requests. 
   9992.35 | Supplier#000946952        | VIETNAM                   |  11946951 | Manufacturer#5            | uB0KjuQP6uLj4tiP4tmfUfpIhuvo1DOaI63R     | 31-431-855-4262 | ickly regular dolphins was slyly after the blithely special requests! pending, even exc
   9992.21 | Supplier#000446794        | INDONESIA                 |  15696748 | Manufacturer#1            | k9U65oFV8lpEaAoojVe8                     | 19-798-949-4061 | ding deposits. final, even ideas affix according to the
   9992.05 | Supplier#000398894        | JAPAN                     |  19398893 | Manufacturer#4            | n73cgD3Z5cUiDGO                          | 22-644-837-4389 | sts. slyly final packages boost blithely quickly ironic packages. slyly final requ
   9991.86 | Supplier#000512086        | CHINA                     |  10512085 | Manufacturer#4            | 1kuAfiKoWUx                              | 28-673-488-8725 | kly permanent platelets ben
   9991.73 | Supplier#000724806        | JAPAN                     |   7724805 | Manufacturer#2            | hsBpmJr5ZsS1K4P4Vgq73UWd2N0ZFpyT         | 22-328-898-6650 | blithely ironic excuses cajole furiously against the unusual saute
    9991.7 | Supplier#000033562        | INDONESIA                 |   8533545 | Manufacturer#3            | SopB krelv                               | 19-493-533-8956 | even accounts haggle slyly above the regular requests. fluffily final pinto beans cajole even acc
   9991.31 | Supplier#000928689        | INDONESIA                 |   2928688 | Manufacturer#2            | Un4uW9IrelK                              | 19-873-918-8026 | blithely requests. gifts wake furiously final deposits. perm
   9990.94 | Supplier#000939667        | VIETNAM                   |   7189645 | Manufacturer#1            | gZ4IbuLQPFzC8h                           | 31-167-331-1023 | osits. unusual ideas grow quickly above the carefully pending dep
   9990.92 | Supplier#000023524        | CHINA                     |   1773522 | Manufacturer#2            | dDgAb5,EMAg4O8jJEvqGw12JVoHllesEPO       | 28-480-628-5347 | haggle. deposits haggle fluffi
   9990.72 | Supplier#000351115        | JAPAN                     |   6601096 | Manufacturer#2            | ,VavAIX4IsJ1u                            | 22-314-200-2633 | . ironic, ironic foxes at the fo
   9990.05 | Supplier#000239631        | INDIA                     |  18739594 | Manufacturer#4            | LY Bwy4hQNJxXl2fQR9h2mkuOydALuek         | 18-653-817-9126 | to the fluffily express packages haggle furiously above the slyly ironic ideas: reques
   9990.01 | Supplier#000443078        | INDIA                     |   5943067 | Manufacturer#5            | nOIS9GF6t6R8H15Wz4JZ2lOKPQAl             | 18-111-277-1606 | arefully ironic packages. furiously ironic accounts around the 
   9989.94 | Supplier#000341497        | INDIA                     |   3341496 | Manufacturer#3            | B6GYG4Xf2hNqyCAmaB,MGVA                  | 18-492-619-6693 | iously dependencies. accounts haggle quickly about the regular gifts. slyly pending excuses boost
   9989.71 | Supplier#000645795        | JAPAN                     |  15145764 | Manufacturer#3            | kUwp61YDdmUWIYnjw7FgtXLo                 | 22-338-840-5426 |  regular packages haggle along th
   9989.46 | Supplier#000200817        | JAPAN                     |  10450786 | Manufacturer#2            | rDs8jqJUmf4a8h                           | 22-817-402-3210 | y players. special excuses c
   9989.34 | Supplier#000407572        | INDONESIA                 |  13407571 | Manufacturer#4            | JW95dh1uO4WtsgDXXNzRdtwpNJxiq8,4         | 19-548-336-8398 | onic accounts. pending pearls sublate according to the silent instructions. furious
   9989.11 | Supplier#000257063        | JAPAN                     |  13507023 | Manufacturer#2            | BlTEF4,G9sUEXYO4vs3hQ                    | 22-451-926-4755 | e quickly. blithe packages are fluffily slyly unusual accounts. quietly unusual dolp
   9989.11 | Supplier#000947021        | JAPAN                     |  12947020 | Manufacturer#3            | czKNQ5c, wiM                             | 22-228-285-8875 | s are carefully pending packages. quickly quick accounts wake furiously about the carefully regular
   9989.11 | Supplier#000947021        | JAPAN                     |  19446982 | Manufacturer#2            | czKNQ5c, wiM                             | 22-228-285-8875 | s are carefully pending packages. quickly quick accounts wake furiously about the carefully regular
   9989.09 | Supplier#000266929        | INDONESIA                 |  16016912 | Manufacturer#3            | o Gi5cyrKHwiHCr                          | 19-104-730-2773 | s sleep furiously across the quickly ironic courts. f
   9989.02 | Supplier#000002892        | JAPAN                     |  16002891 | Manufacturer#1            | g  RYnxGX5D 192b2QWfOL9 DII              | 22-714-719-2067 | . regular requests across the pend
   9989.02 | Supplier#000002892        | JAPAN                     |  17002891 | Manufacturer#5            | g  RYnxGX5D 192b2QWfOL9 DII              | 22-714-719-2067 | . regular requests across the pend
   9988.71 | Supplier#000306409        | JAPAN                     |  19056389 | Manufacturer#2            | BXifUjhBTvpf5a8GWaBfVQV0MjLvs            | 22-828-124-4699 | uses cajole quickly regularly even deposits. platelets haggle carefully fluffily final packages
   9988.46 | Supplier#000660658        | INDIA                     |   6910639 | Manufacturer#5            | dOSfHqNB6XzZXOFSIciMlDu9y                | 18-727-846-8285 | ets. carefully close packages alongsid
   9988.46 | Supplier#000660658        | INDIA                     |  16660657 | Manufacturer#4            | dOSfHqNB6XzZXOFSIciMlDu9y                | 18-727-846-8285 | ets. carefully close packages alongsid
    9988.4 | Supplier#000126115        | CHINA                     |    376114 | Manufacturer#5            | WlZbQNyJwrkFHuK05pyBubIChQgr             | 28-474-163-6016 | y regular deposits according to the blithely unusual ideas sleep agains
   9988.35 | Supplier#000491219        | INDONESIA                 |   7491218 | Manufacturer#3            | Vo7y2XAp2d17TeM1RSLUxL7phwak4svc         | 19-552-487-2079 |  to the slyly even ideas. final accounts bre
    9988.3 | Supplier#000916587        | CHINA                     |   7666579 | Manufacturer#5            | NVzTzOBwwqSaEifBdxUDu3R0p0D5OHkI8asni    | 28-633-200-1806 | lar foxes integrate quickly. c
   9987.77 | Supplier#000668108        | JAPAN                     |   7168093 | Manufacturer#2            | Sw,vX21cwQHuyOnnyCzva0Iz2342,IA7         | 22-590-749-5331 | y according to the furiously bold reque
   9986.75 | Supplier#000528629        | JAPAN                     |  13528628 | Manufacturer#1            | qhPZxY14hShDsUxj7fdQsT4XBFd0BFox,1y9     | 22-322-503-1462 | ly ironic packages haggle after the ironic packages; quickly final deposits 
   9985.95 | Supplier#000392167        | JAPAN                     |   4642154 | Manufacturer#3            | 0TrIfX dO udsN4w4heq0yO o8t oE           | 22-644-324-5913 | ecial deposits. furiously bold accounts use instructions. furiously unu
   9985.91 | Supplier#000993116        | VIETNAM                   |   7243094 | Manufacturer#5            | PoiMoVGJjSeS99uMP0YQ                     | 31-316-815-7281 | ns wake blithely beneath the carefully final packages. quickly final accounts boost according 
   9985.81 | Supplier#000472012        | JAPAN                     |   7222004 | Manufacturer#3            | XHVG3Q4I42gWcpxZCqhxs8OB TTGY8V5xg,Q     | 22-655-664-8374 | ven ideas use. carefully ironic packages mai
   9985.61 | Supplier#000107342        | INDONESIA                 |  18857323 | Manufacturer#1            | Zn6SuOm,FnmoVzqCHdTcA9VkZ8gEN LE6        | 19-492-208-1357 | to beans was carefully stealthy packages. carefully special foxes wake slyly f
    9985.6 | Supplier#000887443        | INDONESIA                 |  12137406 | Manufacturer#2            | KXSYj0YFKtK4TThKLvdKd Rf1chr2FYQW6zVF    | 19-428-898-7463 | lphins. quickly unusual packa
    9985.3 | Supplier#000168348        | INDONESIA                 |  17668313 | Manufacturer#3            | 6S7MjCFh79b                              | 19-720-763-3858 | tect busily carefully final ideas. sil
   9985.26 | Supplier#000149942        | CHINA                     |   6399923 | Manufacturer#4            | WbmYVDDkd4qyPA64 Q7Rc2h341vhJQyFCMaypg   | 28-143-294-9618 | stealthy attainments. regular platelet
   9985.26 | Supplier#000149942        | CHINA                     |   8899933 | Manufacturer#2            | WbmYVDDkd4qyPA64 Q7Rc2h341vhJQyFCMaypg   | 28-143-294-9618 | stealthy attainments. regular platelet
   9984.84 | Supplier#000172023        | INDONESIA                 |   6422004 | Manufacturer#2            | xAOtEAbZliU3hX7rSg z8p998                | 19-314-686-3542 | ideas sleep blithely against the blithely blithe theodolites. blithely unusu
   9984.84 | Supplier#000172023        | INDONESIA                 |   8172022 | Manufacturer#5            | xAOtEAbZliU3hX7rSg z8p998                | 19-314-686-3542 | ideas sleep blithely against the blithely blithe theodolites. blithely unusu
   9984.73 | Supplier#000811869        | INDONESIA                 |  19311830 | Manufacturer#1            | NZ1wsEOcDvAhcWQAOpkbud                   | 19-915-952-5466 | ng the even platelets. pinto beans boost fluffily. 
   9984.65 | Supplier#000964699        | VIETNAM                   |   1714697 | Manufacturer#2            | JKE,3DqJG0vXfFq,wh1dPnGu9yARfn8LT74K6    | 31-842-960-2894 | e the slyly bold theodolites. bli
   9984.42 | Supplier#000879667        | INDONESIA                 |   8879666 | Manufacturer#2            | zlDX6,xJ4spqrntTgHvOv83x7IdAYSXjMS       | 19-110-595-9346 | ajole. regular accounts sleep blithely pending, special deposi
   9983.51 | Supplier#000438158        | INDONESIA                 |  12688121 | Manufacturer#4            | QXLSSDMQnlWCUF                           | 19-554-326-2477 | nding accounts boost quickly even acco
   9981.46 | Supplier#000225286        | VIETNAM                   |  19225285 | Manufacturer#4            | kCQ7XfIBgJLpL aEuTyVOlRtui,kELu          | 31-721-470-4608 | ily above the unusual accounts? blithely regular packages maintain furiously slyly final ins
   9981.15 | Supplier#000124349        | CHINA                     |   3624342 | Manufacturer#5            | H5jdPDdVfgrx                             | 28-781-369-5250 | r hockey players. quickly even dependencies maintain bl
    9980.9 | Supplier#000359551        | VIETNAM                   |  14359550 | Manufacturer#1            | sRo6SPw,CJLg,n8QS3Bjd T2LUI              | 31-584-250-2338 | t pinto beans. regular packages boost! never ironic accounts use dependenc
   9980.71 | Supplier#000101853        | VIETNAM                   |    101852 | Manufacturer#2            | gXzwQWPwZUCAE                            | 31-539-449-3996 | refully bold theodolites. carefully ironic instructions after the express, bold requ
   9980.71 | Supplier#000101853        | VIETNAM                   |  10351822 | Manufacturer#3            | gXzwQWPwZUCAE                            | 31-539-449-3996 | refully bold theodolites. carefully ironic instructions after the express, bold requ
   9980.64 | Supplier#000123821        | JAPAN                     |   8623804 | Manufacturer#4            | Ay92Mz0lnGHU,dW1868p Gv0tRKA,HW          | 22-282-653-4305 |  platelets. slyly unusual accounts are slowly. fluffily 
   9979.59 | Supplier#000703170        | INDONESIA                 |  19203131 | Manufacturer#3            | 3a,rcLHzB9mZTDHHrW                       | 19-921-141-9228 | ge carefully about the quickly final
   9979.34 | Supplier#000860445        | VIETNAM                   |   6860444 | Manufacturer#5            |  hfV5ua911M7odjZTtUtQrqou2OZ5tk78JdKFP   | 31-522-735-6118 | unts sleep slyly around the quiet realms. furiously bold theodolites hang.
   9979.16 | Supplier#000085013        | CHINA                     |   4335000 | Manufacturer#3            | idsVpyww52I1                             | 28-598-145-8849 | e special deposits. final requests caj
   9979.16 | Supplier#000085013        | CHINA                     |   6334994 | Manufacturer#4            | idsVpyww52I1                             | 28-598-145-8849 | e special deposits. final requests caj
   9978.95 | Supplier#000096551        | INDIA                     |   7346529 | Manufacturer#1            | TPoDCQDyfv6Oe                            | 18-517-487-7648 | ntegrate final, regular packages. carefully even acco
   9978.62 | Supplier#000940779        | JAPAN                     |   6190760 | Manufacturer#4            | nQFcn1kv40acY                            | 22-717-357-6845 | riously pending deposits cajole fur
    9978.5 | Supplier#000273767        | VIETNAM                   |  15773736 | Manufacturer#3            | ChTsx6qnZBlF4Q33N3rBnYaZbiTQKOyy         | 31-648-361-6675 | ly pending theodolites use blithe
   9977.55 | Supplier#000660108        | INDIA                     |  10660107 | Manufacturer#3            | F7MTdvXdGRuq4rfll,zd1jRc                 | 18-995-784-1027 | uriously ironic accounts to the quickly re
   9977.39 | Supplier#000660771        | VIETNAM                   |  11410759 | Manufacturer#1            | incP29SMqoib6swezWpNEltASKLtWdCsA4WFWW5  | 31-881-237-1093 |  asymptotes haggle furiously after the enticingl
   9977.24 | Supplier#000970949        | VIETNAM                   |   3220939 | Manufacturer#3            | m7CuUKhSMlJOeGpqBJYCz4Co3G3nXObQ2        | 31-539-407-5722 | ronic accounts impress quickly. furiously express excuses nag carefully blithely 
   9976.81 | Supplier#000566838        | JAPAN                     |   4066829 | Manufacturer#5            | mBn ln4lM1nPEj160Magy5eaWvmcUTko qO      | 22-675-516-3037 | packages. carefully express packages sleep carefully inside the bold deposits. even ideas cajol
    9976.4 | Supplier#000397224        | INDONESIA                 |  17897189 | Manufacturer#1            | jAAR15xz7BYN20ap2huhNj9czoPDwaBpe,       | 19-429-423-6431 | permanent hockey players. q
   9976.34 | Supplier#000737489        | CHINA                     |   3737488 | Manufacturer#4            | 38ts 0gE HR4BcbAk0zoCKqEgD9bJH           | 28-262-972-3858 | equests. orbits haggle slyly 
   9976.34 | Supplier#000737489        | CHINA                     |  15487473 | Manufacturer#5            | 38ts 0gE HR4BcbAk0zoCKqEgD9bJH           | 28-262-972-3858 | equests. orbits haggle slyly 
   9976.02 | Supplier#000940165        | INDIA                     |  19190107 | Manufacturer#3            | NCo7mzAQiIFwkRI4d94k0T1dcKtn             | 18-730-535-8306 | ag final courts. slyly final requests haggle. forges abou
   9975.47 | Supplier#000523184        | VIETNAM                   |   2273181 | Manufacturer#1            | GrBdtRMGCu8kGp7                          | 31-420-728-9524 | ully express instructions. slyly bold excus
   9975.15 | Supplier#000506343        | JAPAN                     |  11506342 | Manufacturer#1            | hptDGiij,d4byxFpr6lcWk,a                 | 22-860-178-4262 | ickly special requests are ne
(100 rows)

COMMIT;
COMMIT
