BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (41, 1, 39, 28, 44, 6, 3, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | LARGE BRUSHED COPPER      |      6 |          543
 Brand#44   | MEDIUM BRUSHED STEEL      |     28 |          543
 Brand#33   | MEDIUM POLISHED STEEL     |     44 |          542
 Brand#13   | SMALL BURNISHED BRASS     |     41 |          540
 Brand#14   | LARGE ANODIZED NICKEL     |      1 |          540
 Brand#21   | MEDIUM ANODIZED NICKEL    |     44 |          540
 Brand#24   | SMALL ANODIZED TIN        |     28 |          540
 Brand#31   | LARGE PLATED NICKEL       |     41 |          540
 Brand#31   | STANDARD BURNISHED NICKEL |     44 |          540
 Brand#32   | ECONOMY PLATED STEEL      |      1 |          540
 Brand#32   | LARGE POLISHED STEEL      |     41 |          540
 Brand#32   | PROMO PLATED BRASS        |      1 |          540
 Brand#33   | ECONOMY PLATED STEEL      |     11 |          540
 Brand#33   | LARGE BRUSHED NICKEL      |     28 |          540
 Brand#42   | SMALL PLATED TIN          |     28 |          540
 Brand#43   | STANDARD BURNISHED BRASS  |      3 |          540
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |          540
 Brand#45   | LARGE BURNISHED STEEL     |     39 |          540
 Brand#53   | SMALL POLISHED STEEL      |     11 |          540
 Brand#53   | STANDARD BURNISHED TIN    |     11 |          540
 Brand#55   | ECONOMY ANODIZED STEEL    |     39 |          540
 Brand#55   | STANDARD POLISHED NICKEL  |     44 |          540
 Brand#15   | ECONOMY PLATED TIN        |     44 |          539
 Brand#32   | PROMO ANODIZED BRASS      |     39 |          539
 Brand#35   | LARGE BRUSHED STEEL       |     41 |          539
 Brand#41   | PROMO BURNISHED COPPER    |     11 |          539
 Brand#42   | SMALL ANODIZED BRASS      |      3 |          539
 Brand#44   | SMALL PLATED NICKEL       |     11 |          539
 Brand#51   | MEDIUM POLISHED BRASS     |     41 |          539
 Brand#53   | MEDIUM POLISHED TIN       |     41 |          539
 Brand#24   | SMALL BURNISHED NICKEL    |     44 |          538
 Brand#34   | STANDARD BURNISHED NICKEL |     11 |          538
 Brand#42   | LARGE BURNISHED COPPER    |     11 |          538
 Brand#55   | STANDARD POLISHED TIN     |     44 |          538
 Brand#12   | ECONOMY PLATED BRASS      |      1 |          536
 Brand#12   | MEDIUM POLISHED COPPER    |     41 |          536
 Brand#13   | LARGE POLISHED TIN        |     44 |          536
 Brand#14   | PROMO ANODIZED TIN        |      3 |          536
 Brand#14   | SMALL POLISHED COPPER     |     41 |          536
 Brand#14   | STANDARD ANODIZED TIN     |     11 |          536
 Brand#21   | SMALL BRUSHED BRASS       |     41 |          536
 Brand#22   | MEDIUM PLATED TIN         |     39 |          536
 Brand#23   | LARGE PLATED TIN          |     41 |          536
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          536
 Brand#25   | LARGE BRUSHED NICKEL      |     41 |          536
 Brand#25   | MEDIUM POLISHED NICKEL    |     39 |          536
 Brand#32   | LARGE POLISHED BRASS      |     44 |          536
 Brand#32   | MEDIUM POLISHED STEEL     |     41 |          536
 Brand#35   | ECONOMY ANODIZED BRASS    |      3 |          536
 Brand#44   | STANDARD BRUSHED STEEL    |      1 |          536
 Brand#45   | ECONOMY BURNISHED COPPER  |     28 |          536
 Brand#45   | ECONOMY PLATED NICKEL     |     28 |          536
 Brand#45   | LARGE ANODIZED STEEL      |     41 |          536
 Brand#52   | ECONOMY BRUSHED COPPER    |      1 |          536
 Brand#52   | LARGE BRUSHED COPPER      |     41 |          536
 Brand#52   | PROMO POLISHED NICKEL     |     39 |          536
 Brand#12   | ECONOMY ANODIZED STEEL    |     44 |          535
 Brand#12   | PROMO POLISHED TIN        |      6 |          535
 Brand#32   | LARGE BRUSHED BRASS       |     28 |          535
 Brand#44   | LARGE ANODIZED BRASS      |     41 |          535
 Brand#45   | PROMO ANODIZED COPPER     |     11 |          535
 Brand#51   | LARGE BRUSHED NICKEL      |     39 |          535
 Brand#52   | PROMO POLISHED STEEL      |      3 |          535
 Brand#53   | ECONOMY BURNISHED NICKEL  |      6 |          535
 Brand#12   | MEDIUM BRUSHED STEEL      |     44 |          532
 Brand#12   | SMALL BRUSHED BRASS       |      3 |          532
 Brand#12   | STANDARD BURNISHED COPPER |      1 |          532
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |          532
 Brand#13   | STANDARD BURNISHED COPPER |     41 |          532
 Brand#13   | STANDARD BURNISHED NICKEL |      6 |          532
 Brand#14   | STANDARD POLISHED BRASS   |      3 |          532
 Brand#15   | ECONOMY PLATED TIN        |      1 |          532
 Brand#21   | SMALL BRUSHED BRASS       |      6 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     11 |          532
 Brand#23   | PROMO BRUSHED COPPER      |      1 |          532
 Brand#25   | SMALL PLATED BRASS        |     28 |          532
 Brand#31   | MEDIUM ANODIZED TIN       |      6 |          532
 Brand#33   | ECONOMY ANODIZED TIN      |     41 |          532
 Brand#33   | ECONOMY BRUSHED NICKEL    |     28 |          532
 Brand#33   | LARGE BURNISHED COPPER    |     44 |          532
 Brand#33   | PROMO POLISHED STEEL      |     44 |          532
 Brand#34   | LARGE BRUSHED STEEL       |      1 |          532
 Brand#34   | LARGE PLATED TIN          |     11 |          532
 Brand#35   | SMALL PLATED STEEL        |      3 |          532
 Brand#41   | PROMO ANODIZED STEEL      |     41 |          532
 Brand#42   | PROMO BRUSHED STEEL       |      1 |          532
 Brand#43   | STANDARD ANODIZED STEEL   |      3 |          532
 Brand#45   | ECONOMY POLISHED TIN      |     44 |          532
 Brand#45   | LARGE BURNISHED BRASS     |     39 |          532
 Brand#45   | MEDIUM ANODIZED NICKEL    |     44 |          532
 Brand#45   | MEDIUM POLISHED COPPER    |     11 |          532
 Brand#51   | LARGE POLISHED COPPER     |     44 |          532
 Brand#13   | ECONOMY ANODIZED NICKEL   |     44 |          531
 Brand#14   | PROMO POLISHED BRASS      |      3 |          531
 Brand#23   | ECONOMY PLATED TIN        |     39 |          531
 Brand#32   | LARGE BURNISHED COPPER    |      1 |          531
 Brand#42   | MEDIUM PLATED STEEL       |      3 |          531
 Brand#55   | LARGE BRUSHED NICKEL      |      3 |          531
 Brand#55   | SMALL POLISHED STEEL      |     11 |          531
 Brand#11   | ECONOMY ANODIZED COPPER   |     11 |          528
 Brand#11   | MEDIUM POLISHED COPPER    |     11 |          528
 Brand#11   | SMALL BRUSHED STEEL       |     41 |          528
 Brand#13   | ECONOMY PLATED NICKEL     |     11 |          528
 Brand#13   | LARGE ANODIZED STEEL      |     39 |          528
 Brand#14   | ECONOMY POLISHED NICKEL   |     44 |          528
 Brand#14   | MEDIUM POLISHED NICKEL    |     28 |          528
 Brand#15   | LARGE BURNISHED COPPER    |      3 |          528
 Brand#15   | STANDARD BURNISHED STEEL  |      6 |          528
 Brand#21   | LARGE BRUSHED NICKEL      |      3 |          528
 Brand#22   | ECONOMY BRUSHED TIN       |     44 |          528
 Brand#24   | STANDARD BURNISHED NICKEL |     28 |          528
 Brand#25   | MEDIUM BRUSHED BRASS      |      6 |          528
 Brand#25   | PROMO PLATED STEEL        |      6 |          528
 Brand#31   | ECONOMY ANODIZED TIN      |      1 |          528
 Brand#31   | ECONOMY POLISHED STEEL    |     11 |          528
 Brand#33   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#33   | PROMO BRUSHED COPPER      |      6 |          528
 Brand#33   | PROMO PLATED BRASS        |      6 |          528
 Brand#34   | ECONOMY POLISHED STEEL    |     44 |          528
 Brand#34   | SMALL POLISHED STEEL      |     28 |          528
 Brand#35   | SMALL PLATED STEEL        |     28 |          528
 Brand#41   | STANDARD PLATED NICKEL    |     44 |          528
 Brand#42   | ECONOMY POLISHED NICKEL   |      3 |          528
 Brand#42   | STANDARD PLATED STEEL     |     44 |          528
 Brand#43   | ECONOMY BRUSHED COPPER    |     11 |          528
 Brand#43   | STANDARD ANODIZED BRASS   |     28 |          528
 Brand#44   | MEDIUM PLATED BRASS       |     39 |          528
 Brand#44   | MEDIUM POLISHED COPPER    |      1 |          528
 Brand#51   | MEDIUM BRUSHED COPPER     |     11 |          528
 Brand#51   | PROMO BRUSHED BRASS       |     41 |          528
 Brand#53   | ECONOMY BRUSHED STEEL     |     41 |          528
 Brand#11   | MEDIUM BRUSHED BRASS      |     11 |          527
 Brand#12   | STANDARD PLATED STEEL     |      6 |          527
 Brand#13   | ECONOMY PLATED NICKEL     |     44 |          527
 Brand#13   | LARGE PLATED STEEL        |      3 |          527
 Brand#13   | PROMO PLATED BRASS        |      6 |          527
 Brand#14   | PROMO BURNISHED STEEL     |      1 |          527
 Brand#22   | SMALL ANODIZED COPPER     |      6 |          527
 Brand#24   | MEDIUM BRUSHED BRASS      |     28 |          527
 Brand#25   | SMALL BRUSHED STEEL       |      3 |          527
 Brand#25   | SMALL POLISHED TIN        |     41 |          527
 Brand#31   | ECONOMY ANODIZED TIN      |     44 |          527
 Brand#34   | PROMO BRUSHED NICKEL      |      1 |          527
 Brand#41   | STANDARD POLISHED BRASS   |     41 |          527
 Brand#43   | SMALL BURNISHED TIN       |     28 |          527
 Brand#44   | LARGE ANODIZED TIN        |     41 |          527
 Brand#51   | ECONOMY BURNISHED BRASS   |     44 |          527
 Brand#51   | PROMO BRUSHED STEEL       |      1 |          527
 Brand#51   | STANDARD POLISHED STEEL   |      6 |          527
 Brand#52   | MEDIUM POLISHED TIN       |     41 |          527
 Brand#53   | LARGE BURNISHED COPPER    |     44 |          527
 Brand#21   | STANDARD PLATED STEEL     |      6 |          526
 Brand#32   | ECONOMY BRUSHED NICKEL    |      3 |          526
 Brand#42   | PROMO BRUSHED NICKEL      |     41 |          526
 Brand#24   | MEDIUM POLISHED TIN       |      6 |          525
 Brand#11   | STANDARD BURNISHED TIN    |     41 |          524
 Brand#12   | ECONOMY PLATED BRASS      |     11 |          524
 Brand#12   | SMALL BURNISHED NICKEL    |     28 |          524
 Brand#13   | LARGE BRUSHED BRASS       |     28 |          524
 Brand#13   | MEDIUM BRUSHED COPPER     |     41 |          524
 Brand#13   | PROMO ANODIZED STEEL      |     41 |          524
 Brand#22   | LARGE POLISHED TIN        |      3 |          524
 Brand#22   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#22   | MEDIUM POLISHED TIN       |     44 |          524
 Brand#22   | SMALL POLISHED TIN        |     41 |          524
 Brand#23   | SMALL ANODIZED BRASS      |      3 |          524
 Brand#23   | STANDARD PLATED BRASS     |     41 |          524
 Brand#24   | LARGE BRUSHED NICKEL      |     44 |          524
 Brand#24   | SMALL ANODIZED COPPER     |     28 |          524
 Brand#25   | ECONOMY BRUSHED NICKEL    |      6 |          524
 Brand#25   | LARGE BURNISHED NICKEL    |     44 |          524
 Brand#25   | MEDIUM BRUSHED COPPER     |      1 |          524
 Brand#25   | STANDARD POLISHED NICKEL  |     11 |          524
 Brand#31   | LARGE POLISHED COPPER     |     11 |          524
 Brand#31   | PROMO POLISHED NICKEL     |     41 |          524
 Brand#32   | SMALL BURNISHED COPPER    |     39 |          524
 Brand#32   | SMALL PLATED STEEL        |     39 |          524
 Brand#32   | STANDARD POLISHED BRASS   |     28 |          524
 Brand#33   | MEDIUM BRUSHED BRASS      |     39 |          524
 Brand#33   | PROMO BURNISHED STEEL     |     28 |          524
 Brand#33   | SMALL POLISHED BRASS      |     11 |          524
 Brand#35   | PROMO ANODIZED TIN        |     28 |          524
 Brand#35   | STANDARD POLISHED BRASS   |      6 |          524
 Brand#41   | ECONOMY ANODIZED NICKEL   |     41 |          524
 Brand#41   | LARGE BRUSHED STEEL       |     41 |          524
 Brand#41   | PROMO PLATED STEEL        |     44 |          524
 Brand#42   | MEDIUM ANODIZED NICKEL    |      1 |          524
 Brand#42   | PROMO ANODIZED TIN        |      1 |          524
 Brand#42   | PROMO POLISHED NICKEL     |     39 |          524
 Brand#45   | ECONOMY POLISHED TIN      |     11 |          524
 Brand#45   | PROMO ANODIZED TIN        |     44 |          524
 Brand#45   | PROMO BRUSHED TIN         |     41 |          524
 Brand#52   | ECONOMY PLATED STEEL      |     11 |          524
 Brand#52   | LARGE POLISHED NICKEL     |      6 |          524
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |          524
 Brand#53   | STANDARD POLISHED STEEL   |      6 |          524
 Brand#55   | ECONOMY BURNISHED TIN     |     39 |          524
 Brand#55   | MEDIUM ANODIZED COPPER    |      3 |          524
 Brand#11   | MEDIUM PLATED NICKEL      |     28 |          523
 Brand#11   | STANDARD ANODIZED NICKEL  |     44 |          523
 Brand#12   | ECONOMY BURNISHED NICKEL  |      3 |          523
 Brand#13   | PROMO ANODIZED NICKEL     |     39 |          523
 Brand#14   | LARGE BURNISHED COPPER    |     39 |          523
 Brand#15   | STANDARD PLATED COPPER    |     11 |          523
 Brand#21   | SMALL BURNISHED BRASS     |     41 |          523
 Brand#23   | STANDARD BURNISHED BRASS  |      3 |          523
 Brand#24   | ECONOMY PLATED NICKEL     |     28 |          523
 Brand#24   | MEDIUM PLATED BRASS       |      3 |          523
 Brand#25   | ECONOMY ANODIZED TIN      |      3 |          523
 Brand#25   | ECONOMY PLATED STEEL      |     11 |          523
 Brand#32   | PROMO BRUSHED COPPER      |      1 |          523
 Brand#33   | ECONOMY BRUSHED COPPER    |      6 |          523
 Brand#34   | PROMO BRUSHED BRASS       |     44 |          523
 Brand#41   | STANDARD BURNISHED TIN    |     28 |          523
 Brand#41   | STANDARD PLATED COPPER    |     28 |          523
 Brand#42   | LARGE ANODIZED TIN        |     11 |          523
 Brand#43   | ECONOMY BURNISHED STEEL   |     44 |          523
 Brand#43   | MEDIUM PLATED NICKEL      |     41 |          523
 Brand#43   | PROMO PLATED TIN          |     39 |          523
 Brand#43   | SMALL POLISHED COPPER     |      3 |          523
 Brand#52   | MEDIUM POLISHED BRASS     |     41 |          523
 Brand#52   | SMALL BURNISHED STEEL     |     41 |          523
 Brand#32   | ECONOMY BURNISHED NICKEL  |     39 |          522
 Brand#33   | ECONOMY POLISHED STEEL    |      1 |          521
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |          520
 Brand#11   | SMALL ANODIZED TIN        |     44 |          520
 Brand#12   | MEDIUM POLISHED NICKEL    |      1 |          520
 Brand#12   | PROMO ANODIZED TIN        |      3 |          520
 Brand#12   | STANDARD BRUSHED COPPER   |     41 |          520
 Brand#12   | STANDARD BURNISHED NICKEL |     41 |          520
 Brand#13   | ECONOMY PLATED BRASS      |      3 |          520
 Brand#13   | SMALL ANODIZED COPPER     |     41 |          520
 Brand#13   | SMALL POLISHED TIN        |     28 |          520
 Brand#13   | STANDARD BRUSHED NICKEL   |      6 |          520
 Brand#14   | LARGE BURNISHED NICKEL    |      1 |          520
 Brand#15   | SMALL ANODIZED TIN        |     28 |          520
 Brand#22   | ECONOMY POLISHED NICKEL   |     39 |          520
 Brand#22   | LARGE ANODIZED BRASS      |     41 |          520
 Brand#22   | LARGE BRUSHED NICKEL      |      6 |          520
 Brand#22   | PROMO BRUSHED COPPER      |     11 |          520
 Brand#22   | STANDARD ANODIZED STEEL   |     41 |          520
 Brand#23   | LARGE PLATED STEEL        |      3 |          520
 Brand#23   | LARGE PLATED STEEL        |     39 |          520
 Brand#24   | SMALL ANODIZED COPPER     |      6 |          520
 Brand#25   | SMALL PLATED BRASS        |     11 |          520
 Brand#32   | ECONOMY POLISHED COPPER   |      1 |          520
 Brand#32   | SMALL PLATED STEEL        |      6 |          520
 Brand#33   | SMALL BRUSHED STEEL       |     39 |          520
 Brand#33   | SMALL BURNISHED COPPER    |     39 |          520
 Brand#34   | LARGE PLATED NICKEL       |     39 |          520
 Brand#34   | PROMO POLISHED COPPER     |     11 |          520
 Brand#35   | LARGE BURNISHED NICKEL    |      3 |          520
 Brand#41   | ECONOMY ANODIZED COPPER   |      6 |          520
 Brand#41   | MEDIUM BRUSHED BRASS      |     28 |          520
 Brand#41   | PROMO BURNISHED BRASS     |      6 |          520
 Brand#42   | ECONOMY PLATED TIN        |     41 |          520
 Brand#42   | SMALL BRUSHED TIN         |     41 |          520
 Brand#42   | STANDARD ANODIZED COPPER  |     39 |          520
 Brand#42   | STANDARD PLATED STEEL     |     39 |          520
 Brand#43   | ECONOMY BRUSHED STEEL     |      3 |          520
 Brand#43   | ECONOMY PLATED BRASS      |     44 |          520
 Brand#43   | SMALL POLISHED BRASS      |      6 |          520
 Brand#44   | ECONOMY BRUSHED NICKEL    |     39 |          520
 Brand#44   | MEDIUM ANODIZED TIN       |      6 |          520
 Brand#44   | MEDIUM BRUSHED STEEL      |     44 |          520
 Brand#45   | ECONOMY POLISHED COPPER   |      3 |          520
 Brand#45   | SMALL BURNISHED STEEL     |     39 |          520
 Brand#45   | SMALL POLISHED BRASS      |      1 |          520
 Brand#51   | LARGE BRUSHED STEEL       |      3 |          520
 Brand#51   | LARGE BURNISHED BRASS     |     11 |          520
 Brand#51   | SMALL POLISHED BRASS      |      6 |          520
 Brand#51   | STANDARD ANODIZED COPPER  |      6 |          520
 Brand#52   | ECONOMY BRUSHED NICKEL    |      3 |          520
 Brand#52   | ECONOMY BURNISHED BRASS   |      3 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     11 |          520
 Brand#52   | PROMO BURNISHED STEEL     |     28 |          520
 Brand#53   | ECONOMY POLISHED NICKEL   |     39 |          520
 Brand#53   | MEDIUM BRUSHED TIN        |      6 |          520
 Brand#53   | MEDIUM PLATED BRASS       |      6 |          520
 Brand#53   | PROMO ANODIZED STEEL      |     41 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     39 |          520
 Brand#53   | PROMO POLISHED STEEL      |     28 |          520
 Brand#53   | STANDARD BRUSHED COPPER   |      3 |          520
 Brand#55   | PROMO BURNISHED BRASS     |     28 |          520
 Brand#11   | MEDIUM POLISHED STEEL     |     11 |          519
 Brand#12   | MEDIUM PLATED BRASS       |      6 |          519
 Brand#13   | MEDIUM BRUSHED NICKEL     |      1 |          519
 Brand#13   | STANDARD POLISHED STEEL   |      1 |          519
 Brand#14   | ECONOMY BRUSHED STEEL     |     28 |          519
 Brand#15   | ECONOMY BURNISHED TIN     |     11 |          519
 Brand#21   | PROMO POLISHED TIN        |     41 |          519
 Brand#21   | SMALL POLISHED STEEL      |     39 |          519
 Brand#22   | MEDIUM BRUSHED COPPER     |     44 |          519
 Brand#22   | STANDARD POLISHED COPPER  |     41 |          519
 Brand#23   | MEDIUM ANODIZED BRASS     |     11 |          519
 Brand#23   | PROMO BURNISHED NICKEL    |     11 |          519
 Brand#24   | PROMO BURNISHED NICKEL    |      3 |          519
 Brand#24   | SMALL BURNISHED BRASS     |      3 |          519
 Brand#24   | STANDARD POLISHED NICKEL  |      3 |          519
 Brand#25   | LARGE POLISHED NICKEL     |      6 |          519
 Brand#31   | SMALL BRUSHED NICKEL      |     44 |          519
 Brand#32   | MEDIUM BRUSHED NICKEL     |     28 |          519
 Brand#32   | MEDIUM POLISHED TIN       |      1 |          519
 Brand#33   | STANDARD PLATED STEEL     |     39 |          519
 Brand#34   | ECONOMY ANODIZED BRASS    |     11 |          519
 Brand#34   | ECONOMY PLATED BRASS      |     44 |          519
 Brand#42   | ECONOMY PLATED TIN        |     11 |          519
 Brand#42   | LARGE ANODIZED NICKEL     |     41 |          519
 Brand#42   | MEDIUM BRUSHED COPPER     |     28 |          519
 Brand#42   | STANDARD PLATED BRASS     |     44 |          519
 Brand#43   | LARGE PLATED BRASS        |     39 |          519
 Brand#44   | MEDIUM ANODIZED TIN       |     41 |          519
 Brand#44   | PROMO ANODIZED BRASS      |     28 |          519
 Brand#45   | SMALL POLISHED TIN        |      6 |          519
 Brand#53   | SMALL BURNISHED STEEL     |     39 |          519
 Brand#11   | MEDIUM POLISHED STEEL     |     39 |          518
 Brand#24   | LARGE BURNISHED TIN       |     44 |          518
 Brand#24   | STANDARD PLATED BRASS     |      3 |          518
 Brand#35   | SMALL PLATED STEEL        |     39 |          518
 Brand#41   | STANDARD BURNISHED STEEL  |     39 |          518
 Brand#44   | SMALL BURNISHED BRASS     |      6 |          518
 Brand#24   | SMALL POLISHED STEEL      |      1 |          517
 Brand#11   | MEDIUM ANODIZED BRASS     |      6 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     28 |          516
 Brand#11   | PROMO PLATED TIN          |     44 |          516
 Brand#11   | STANDARD ANODIZED NICKEL  |     28 |          516
 Brand#11   | STANDARD PLATED BRASS     |      1 |          516
 Brand#12   | ECONOMY ANODIZED COPPER   |     41 |          516
 Brand#12   | LARGE ANODIZED STEEL      |     44 |          516
 Brand#12   | MEDIUM POLISHED COPPER    |      1 |          516
 Brand#13   | MEDIUM ANODIZED BRASS     |     28 |          516
 Brand#13   | MEDIUM PLATED STEEL       |      3 |          516
 Brand#13   | PROMO BRUSHED COPPER      |      1 |          516
 Brand#13   | STANDARD BRUSHED TIN      |      6 |          516
 Brand#14   | MEDIUM POLISHED TIN       |     39 |          516
 Brand#14   | PROMO BRUSHED NICKEL      |     28 |          516
 Brand#14   | SMALL BRUSHED TIN         |     28 |          516
 Brand#14   | SMALL BURNISHED TIN       |     41 |          516
 Brand#15   | LARGE BRUSHED BRASS       |     39 |          516
 Brand#15   | PROMO BURNISHED TIN       |     41 |          516
 Brand#15   | STANDARD POLISHED TIN     |     11 |          516
 Brand#21   | MEDIUM BRUSHED COPPER     |     44 |          516
 Brand#21   | SMALL PLATED NICKEL       |     39 |          516
