BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 31
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9987.96 | Supplier#000173885        | IRAN                      |   7423863 | Manufacturer#1            | iBmJS0LuLIiCcrmofsd0M                    | 20-642-804-4283 |  even ideas use carefully. furiously even theodo
   9987.96 | Supplier#000173885        | IRAN                      |  13923871 | Manufacturer#1            | iBmJS0LuLIiCcrmofsd0M                    | 20-642-804-4283 |  even ideas use carefully. furiously even theodo
   9987.92 | Supplier#000882641        | SAUDI ARABIA              |  13382614 | Manufacturer#3            | VN 03WsLZbXrSAdRZ51jDVT94CzE11hi28o      | 30-715-105-3976 | bravely pending requests wake carefully. blithely regular ideas use care
   9987.61 | Supplier#000059450        | IRAN                      |   9559431 | Manufacturer#1            | GP2rTGTl26,Eh1h1,B3B5CGNYyd              | 20-840-179-9811 | equests wake quickly against the c
   9987.33 | Supplier#000019289        | SAUDI ARABIA              |   8019288 | Manufacturer#4            | GfvMke994gcpiYKqYjE7f3xTMTSlKLQO3pwavsSk | 30-178-276-8355 | o the quickly silent requests cajole furiously according to the
   9986.87 | Supplier#000695250        | IRAQ                      |  11195227 | Manufacturer#1            | ,FWbr Shzq72lEBg8siKu,UojM39AM,nUIg6     | 21-316-590-9719 | cial accounts. blithely even platelets boost blithel
   9986.27 | Supplier#000531032        | JORDAN                    |  17531031 | Manufacturer#1            | DsWeITAptG,FDGQfMK5mS0C3,iBgVcaoOsnVmbTc | 23-483-626-3786 | cross the blithely ironic reques
   9986.08 | Supplier#000960600        | IRAQ                      |  14210557 | Manufacturer#1            | aEYjgYr,wF645OY9,QRL                     | 21-186-301-9618 | pendencies alongside of the accounts play carefully dogged Tiresias. busily ironic T
   9985.28 | Supplier#000015471        | JORDAN                    |  16515438 | Manufacturer#5            | KkxpZ4X9ZvrUTzWnoKNdJlyT7CHM             | 23-910-981-9900 | sual deposits should are furiously furiously bold foxes-- 
   9985.28 | Supplier#000015471        | JORDAN                    |  18015470 | Manufacturer#2            | KkxpZ4X9ZvrUTzWnoKNdJlyT7CHM             | 23-910-981-9900 | sual deposits should are furiously furiously bold foxes-- 
   9985.09 | Supplier#000510038        | SAUDI ARABIA              |   8760013 | Manufacturer#1            | OsCvWy8ULGd                              | 30-741-800-2199 | refully fluffily silent deposi
   9984.72 | Supplier#000515491        | SAUDI ARABIA              |  11015468 | Manufacturer#1            | aXZY3ECzraNeWBaXZ cP3z94jEchCBVJ         | 30-190-216-2021 |  are blithely ironic requests. fluffily
   9984.46 | Supplier#000817956        | SAUDI ARABIA              |  13317929 | Manufacturer#2            | ANIHzclVHONAfanHp943OPR0RBDyYqb7hinb6M   | 30-758-180-9131 |  use fluffily after the bold accounts. regular requests wake carefully. regular foxes nag sly
   9984.31 | Supplier#000941720        | EGYPT                     |   3691716 | Manufacturer#2            | BlZ8wOHnFkbHOQ2f,ip0FUp9OWBMLFp zOJFVB1A | 14-901-821-1543 | anently ironic foxes. slyly bold deposits by the ideas
   9983.62 | Supplier#000128824        | SAUDI ARABIA              |   3378814 | Manufacturer#2            | n84f20eG52,yCowydjUwVr5 Ce               | 30-158-178-8273 | l deposits. even, unusual ideas boost quickly fluffily unusual theodolites. quickly regular 
   9983.33 | Supplier#000468330        | IRAN                      |   2468329 | Manufacturer#5            | nXWngkqBZYLN5p2 pe0bVcn5DiyYforjPD7Qzm,K | 20-781-325-8058 | r instructions! express, final packages boost at the quickly ironic fox
   9983.12 | Supplier#000012035        | IRAN                      |  10012034 | Manufacturer#2            | 0GhmqM,MVfWRsvlsA                        | 20-510-461-9152 | y regular packages. carefully express accounts nag. requests cajole blithely express 
    9982.6 | Supplier#000335807        | SAUDI ARABIA              |  19835768 | Manufacturer#2            | nnOS,tlUhn                               | 30-272-406-7400 | usly unusual deposits believe sl
   9982.37 | Supplier#000370594        | JORDAN                    |   6120587 | Manufacturer#4            | lFrgGX26gDREHzq6                         | 23-195-193-3666 | ronic packages. furiously final platelets solve carefully fluffily regular deposits. pending, fin
   9982.37 | Supplier#000370594        | JORDAN                    |   7370593 | Manufacturer#5            | lFrgGX26gDREHzq6                         | 23-195-193-3666 | ronic packages. furiously final platelets solve carefully fluffily regular deposits. pending, fin
   9981.74 | Supplier#000012899        | SAUDI ARABIA              |    762898 | Manufacturer#3            | kzPUujl nyvLh6rchixdLZt4wLI8tQk,zrR 9    | 30-331-690-7770 |  final accounts. slyly ironic pinto beans nag. furiously 
   9981.74 | Supplier#000012899        | SAUDI ARABIA              |  16762882 | Manufacturer#3            | kzPUujl nyvLh6rchixdLZt4wLI8tQk,zrR 9    | 30-331-690-7770 |  final accounts. slyly ironic pinto beans nag. furiously 
   9981.74 | Supplier#000012899        | SAUDI ARABIA              |  19012898 | Manufacturer#2            | kzPUujl nyvLh6rchixdLZt4wLI8tQk,zrR 9    | 30-331-690-7770 |  final accounts. slyly ironic pinto beans nag. furiously 
   9981.49 | Supplier#000269737        | SAUDI ARABIA              |   2019734 | Manufacturer#2            | eyYoazsz7x,GsI6 Pu895BUli5aW7            | 30-631-599-1217 | eodolites at the even, ironic realms haggle blithely across the q
   9980.82 | Supplier#000167154        | IRAQ                      |  13167153 | Manufacturer#5            | ctcZ4VY0UDXq0IkKEw9                      | 21-822-631-6800 | y special excuses at the final dependencies run ironic, bold depths. even accounts slee
   9980.47 | Supplier#000775526        | IRAN                      |   1525524 | Manufacturer#2            | 6tJchmKmW  ,CgvN3 R6W6pSycPCy08US5       | 20-329-869-2164 | ely ironic requests: blithely special packages cajole furiously?
   9980.36 | Supplier#000448062        | JORDAN                    |  18698007 | Manufacturer#1            | WnWzBMi6Y oaE,DsQy                       | 23-562-532-8414 | of the fluffily furious theodolites haggle abo
    9980.2 | Supplier#000394326        | IRAN                      |  16144309 | Manufacturer#4            | 43bSB oeRy9qjWdt7NAgqK1cNxT7tP8781cfr5U  | 20-677-204-6866 | the instructions. quickly silent theodolites
    9980.2 | Supplier#000329111        | JORDAN                    |  12329110 | Manufacturer#2            | XSqhkzgkDFwG4w1,sSHdVUom1xFaBui          | 23-252-634-8899 | endencies are carefully according to the inst
   9980.12 | Supplier#000754670        | JORDAN                    |   4754669 | Manufacturer#2            | 3uvCmDd8UsnWLruScMdd2k Oq                | 23-817-948-6130 | thely at the furiously silent pinto beans. final packa
(100 rows)

COMMIT;
COMMIT
