BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'wheat%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005246        | K8sHgjaRg6Q96,MgtXDLXMysg0yBMS9tFY2ZA6o
 Supplier#000005261        | LPgJUosc4 lEJv9GmziGJbm2lU4ufrl9lzW
 Supplier#000005395        | fV2eFa98uevWqH9vqUjLqvnaUxjRuhGvY6Xfd8
 Supplier#000005456        | 1q8Nemk YewQmca7TU
 Supplier#000005565        | RPRbABmHFcRGvAvq
 Supplier#000005691        | Jr9KBVlbmCuXyXL68OXGyRhmG3I4FCUXgUp eAid
 Supplier#000005788        | fRIvHQMV0YTbMbX0kzxRhQm0AH8WG0DlyReg
 Supplier#000005803        | ,8BLtai0L4f3sq
 Supplier#000005890        | uvY58i9fnlwZca90lKl
 Supplier#000005917        | Em39ZTxHfW5HMRmmYFNaYGfK05rr0SC
 Supplier#000005983        | Gh1XnJt4Oi
 Supplier#000006020        | U9O4ceIDl0DMRPM0vvsKKj3gzGwNkcUeusC
 Supplier#000006078        | g2U3DE6YRlyypDiEMUaKuzqa
 Supplier#000006131        | 00JMmsG0Cq
 Supplier#000006216        | xnmHrDgTArHIkpTWFCe2WEPjdZsGDgkU0GF9
 Supplier#000006271        | LgpupeuXWX
 Supplier#000006400        | ifM8MbuxVQ16VGr7B0ACb6n,C9Zi
 Supplier#000006404        | eUbXmjStnnebzzjnJlFseeZJN1w5mdHZoZyhp
 Supplier#000006428        | fwLkcQltdvKack735j778yg
 Supplier#000006580        | e8rZ0Xf769DxBp tj5k
 Supplier#000006584        | QVFOiAnYb,UOVwtHOdPKk3ZlUfDlqTiDRAcdy8
 Supplier#000006883        | 7Jow14LNWvnADcfBjCQZuq8AMIuu4e,kf
 Supplier#000006896        | ZoVm4r7M,s
 Supplier#000006957        | 8lvRhU5xtXv
 Supplier#000006958        | 0n9BD,gRzUc3B,PsFcxDBGp4BFf4P
 Supplier#000007026        | snAGzZ,Hxa55hLoy
 Supplier#000007039        | W36dcpdHN2GyJSd4wfv
 Supplier#000007048        | 1MdbjFx1cBm F vA7GBlAJh5vJKrNyOpdkFB
 Supplier#000007085        | eIgturKfems2G7
 Supplier#000007099        | QNPdhlsez5AjIAAozKshQgKbj
 Supplier#000007105        | 54dVM9wEXGnNRR3
 Supplier#000007325        | 49QOb4br8oFQPncoWNP4fy4F46kRc4,Tk
 Supplier#000007362        | 8PAZ3synXExRh9H5D0KT
 Supplier#000007390        | 29wYY3Dz3y6GB0k
 Supplier#000007394        | DjRSei5omHFhieDPWpx,JjFxt0btINKh
 Supplier#000007472        | Qe0h2mZMj,HZDDzDqAx5q6MDRE29Rb,M
 Supplier#000007524        | CEZxK,uwb4GSB,ELczTZZeEzP
 Supplier#000007527        | Vi2GCsbNCmbhoFETM4bT5p5k YOU
 Supplier#000007553        | wAU2Lui w9
 Supplier#000007634        | TkmKScI3gO
 Supplier#000007637        | ,T0w7vPN9DG4N0 vWAt90qBj
 Supplier#000007751        | k3eAPMx7dqlYNOF2C4b8p8yCjTZ5PN
 Supplier#000007784        | Oh6ZsewFySTCL7L 2SM5c1ZHDx6EiUnRICe
 Supplier#000007829        | 8cnmZw5MzyOmoKuRB9AH57SYf
 Supplier#000007860        | Qm5jTdAGzrSFO9S4XUvLEubDavOpuY
 Supplier#000007878        | aq6T3tUVq1,
 Supplier#000007994        | wi95xMemaeC,Yj,npbYkJeKWd1D
 Supplier#000008080        | 1EvDBAhbdkqJMbgt8eK4O
 Supplier#000008127        | u8tbsOPpf4v2R6EDD3p46Bv9gcc98IjUsAQVj
 Supplier#000008141        | u4oIjr7XbM
 Supplier#000008216        | jsqlyr1ViAo
 Supplier#000008219        | HQO,s0Jm6URO9TO3hdovC P3e1kRyd
 Supplier#000008248        | RV Kle n81znB XjxMnKuyu
 Supplier#000008298        | 0XcmXxswvFHJt1TahdB88 
 Supplier#000008429        | IKsf2rgK5C3HZXjuIvNNT2rAFdkfx
 Supplier#000008449        | Wp34zim9qYFbVctdW
 Supplier#000008506        | VDxpPz,XgrZPi11A4iSVJ2JFbnf8x,2w
 Supplier#000008514        | 0cnuMdRfrsX6yuS5AbfOTEQEn3
 Supplier#000008535        | M82fIolbV6dpmRngfMN18OpwWFL0n
 Supplier#000008670        | 4Iz1wROd7UvoCWlirbzq97Ddcgy
 Supplier#000008703        | wMslK1A8SEUTIIdApQ
 Supplier#000008733        |  DPJbqn40Q,
 Supplier#000008827        | Z2K1FqSMEIVzaBRLYovwC7,kj8SAbHWEH3oIKM3
 Supplier#000008843        | bz0TKDXjotnAk
 Supplier#000008846        | rslOygSn4nNRHmYLWzt
 Supplier#000008874        | d0bXpR7xI8v4
 Supplier#000008903        | XD2fYUucZTlX30lijkb3cvh0hVCjLuRDhMvv
 Supplier#000008990        | R4rCANakSjWQphz1uupK RrgbsTh290
 Supplier#000009020        | JaTDiZo5RHvqv1K4wzwLFqTa
 Supplier#000009099        | lSP8yyJHNW6qK,ZjoGVkcdTlYS4frXc05kkHQN
 Supplier#000009104        | vSOV6vQGaZQoDYC,kfUE3,eDRjmcS,jnObSwHFt
 Supplier#000009145        | 1iNzrSUnEibVn4KGTFyADF5HOPhV3,
 Supplier#000009151        |  25lLOrzuKU8mG0xGP2SLkfo6Kfew7Kb4YuRv 
 Supplier#000009189        | fuTTLRi9REaNL2aqM1prskiw9hlOFYirjeOtR
 Supplier#000009246        | p9twzv6a6w9NE6MDSG6aPVqFxaH
 Supplier#000009364        | SlkOn3cSyA MWaBFHhn1O5yD
 Supplier#000009439        | 8WNOOTo42CCztegtMJ
 Supplier#000009446        | HwZhB3eURV
 Supplier#000009450        | 0d zNrvhTpg
 Supplier#000009483        | x3PUGAy4lrknjrVMUeVnktwvYLBK4tjXAM
 Supplier#000009497        | xR5T0kfG8aorZiHdj68G7gsJrzg7Y0,l8YLyP4q
 Supplier#000009526        | oVTCHA9Civ9d1CghlwI
 Supplier#000009620        | MyadI08IbsyJeS59DpXFjDWIrR7g6WzDUOBFb
 Supplier#000009720        | leK82UIpE4GmuwkGpg3stx48r2WGr neoG
 Supplier#000009825        | MtmjXZzwLYcF5Sdte8KYKp9pzF
 Supplier#000010009        | mLcokC4DYu0qhB963, 
 Supplier#000010048        | G,JPwXMfxTeP2SyLcu4A0qAmUoDeUpaA9M
 Supplier#000010051        | 2tv9O qZy1xwIP7 3Nqz0A2feVX0Jfj0UW
 Supplier#000010094        | 1os0AXOzrn2W
 Supplier#000010112        | ytJizQgcCaMwl5VKnfkfugug
 Supplier#000010119        | Gsygb0Pl6 MN9aYKoLhQm5I
 Supplier#000010160        | Trm93,eJycxltrNiMXP8vUI29R7fzDw2ioYQoc
 Supplier#000010238        | xPnxpTOsRaN
 Supplier#000010247        | pEu923y3f75
 Supplier#000010267        | LKwGy7Fq gFK kbyitY7tDEm
 Supplier#000010303        | sARDtAlwmjE8,5W
 Supplier#000010326        | c,VKJW4CGFeRXyy7q1p8cNI0zz
 Supplier#000010348        | O3viIIvtqhz,HSW Px8xk
 Supplier#000010462        | lUhSqkFyXFIWiN0sxT9o1GhqbJCQm
 Supplier#000010482        | W3GCX2PitmHwqSBgfYiyPQJ
 Supplier#000010535        | z4OETYLHyD3OFpLQ
 Supplier#000010563        | YdX4PJQOxYFVtPUWums
 Supplier#000010703        | j dBu4QQP4KLYzglA7LkMhonDoFwDjCEm
 Supplier#000010749        | VjKsoVfhczX9A5G
 Supplier#000010874        | CSf,mDejwWaxApve6AbTcO1WDZ DlA6v3jkI3nT
 Supplier#000010933        | cs00vCfEOV802kgK
 Supplier#000010948        | oaQw5EHQDLbwrIPgerh61iS3aYlqF
 Supplier#000010951        | sui6cBwQt7TzZeHirXehJL
 Supplier#000010963        | gXH7iDK0G kUpgrPCo0MDBX1sB
 Supplier#000011054        | 6WAncsSYC77zAC
 Supplier#000011066        | 3fQHVFe0gj
 Supplier#000011084        | AS2y9wydvbMltsM0pZsDIum4hRnlG
 Supplier#000011129        | PWd0V65kbfc326 4bi4Hz
 Supplier#000011136        | GuWwJ27Mz9yJGQfW,6JqbfUK23kY
 Supplier#000011175        | eAal8ldNdJ1u
 Supplier#000011184        | nol6oaJJoCChqlfDM2C,iWO9BEWhzqa,3V
 Supplier#000011188        | TE5o,zHQPetR31mfwdqLazbgOYXX8uqJCZ
 Supplier#000011204        | Avc9N8hTKcKynxME3wIMozpYzORl1hIFCiSg
 Supplier#000011272        | 1p9b85z6fCg3A0KBTQ11Z1vIatjXKJ
 Supplier#000011283        | yndZ2x sDuFhTBfk9z4GgTxE
 Supplier#000011284        | SmrtZn2gWxlDqLeuVgxcGND
 Supplier#000011348        | 9UgRfI7ceOVsTgj CIoRebLOjTJgLW7D3VZ24
 Supplier#000011388        | klmpxqTQS7I0JBpnnSX6GwjKpJICHlXL
 Supplier#000011494        | UikdrhGGc6u3GxHljrMZiILT
 Supplier#000011538        | lLbpf5SZtuhYLBj,sA2E,MrUARxyJdM4 IT
 Supplier#000011570        | F fEZxbxT0D5lhVlXQ
 Supplier#000011595        | 3Pi4KOpvDgBWGeUhFJN,XltW
 Supplier#000011771        | yKrVD4nsb9GCD4sd0775Pp20ePX4SG
 Supplier#000011779        | pxu0HW,ffMoYoNr2sqTdqFQBpN,fmBzGO2tkEIh
 Supplier#000011879        | Z6eD l85hZXWbqSXSDPY7EUpa1XmLnLkCnsRXRnY
 Supplier#000011915        | ccSHkc7uhhaYIV2vcjV9DJK6IkwVv6e
 Supplier#000011969        | Y x9keQIghmcKOX rgJRCPOsIq4VHD3oq5EQ
 Supplier#000012020        | 0b4c4jNyrX
 Supplier#000012022        | sYkHXiYhPsOU
 Supplier#000012035        | 0GhmqM,MVfWRsvlsA
 Supplier#000012048        | ZrmGBR2ah2YLH C4MFCmz
 Supplier#000012138        | jH0kHU5J1WfJaK0nzMDyvIUH1N jCRWKt5c91g
 Supplier#000012199        | sqyXExZ9MoDWZNkLHqHo
 Supplier#000012240        | vGiNLoSm7CAcC5Yi,lTcOzpmwRx4iqyuiz,
 Supplier#000012292        | MK3fSUqPwjbgZAf6i5,Xbsg4qUZkUjYccQOVa
 Supplier#000012347        | 0WYD4e3ftyWklrGLC
 Supplier#000012349        | NXTZJ bxt5RyxPaPA3lCN4XxauQ7Cmo4E
 Supplier#000012421        | 5,YU0jQW4Si
 Supplier#000012452        | mzBmhJ6aB6ZwBCebhoO17w3Frq0yY0xFmIuPWQqo
 Supplier#000012487        | agEQNOjf Az
 Supplier#000012623        | byg ntwVMNg1uWhfNo8onKJ 2H,
 Supplier#000012644        | OH620zZpIDgBQ0Ht7dWfLFsM4sBq
 Supplier#000012667        | g3MKOD5cV4RelXcauGGS23X Kyw
 Supplier#000012857        | NEz77uhIzh0Z46TOxQ2
 Supplier#000012907        | ,Yn2DXRj 7
 Supplier#000012953        | GdQKhkTn,CXq4oOnAWLQ2BfK4mq8Di1CVTDd8r
 Supplier#000012994        | 46OscHqWIufhqeKrkxkMmwUU38RqHp,s
 Supplier#000013025        | vQdEBTGnLhgw1sQ6PWeiuNEY
 Supplier#000013027        | 0Dtumx,KQpxxdeNR4s1Nf WOnIcCv694QJnT4hM
 Supplier#000013043        | dCRDi BItBg0CN4iLLw62hlz5kHEA1
 Supplier#000013078        | S0Qj8ZQL6fb5E4UcVa0NC8RLag9boxD6CmjNm
 Supplier#000013142        | 8wv8goKE8Bhfl9Fe9pDTrH3
 Supplier#000013194        | IY2TSMzpivtiXQo2FeGYtJ,lzU6,hAD
 Supplier#000013255        | hNZeR2S,9obp9xEAELE,RNRBK,t
 Supplier#000013302        | UEeQEY6orp3J8o SpMpZXOWXxWj3,8
 Supplier#000013359        | ErcZRbmHN62FJrF,6vUnPPvoU8RAdgy9Adx
 Supplier#000013469        | , WCk70Fe2fHZSmN2hL6JvIbIs
 Supplier#000013493        | 6FK2qvXjM6vW
 Supplier#000013574        | P4WrTb HRHsteMfPYgc
 Supplier#000013746        | m0mTNwROqFW
 Supplier#000013940        | 9sVZBS8M jo8c
 Supplier#000014022        | aOyxnLL UEWvY ehm6icYsY0APvY9vkdHPLLsp5t
 Supplier#000014143        | eEGvMNYkZRF,EOEMY8pXa4i1JeU
 Supplier#000014156        | 1NflZUtlzYrrqqaeu
 Supplier#000014224        | Ka9b0pRtkJZVQF0SIeRNfDFi,pRETZ
 Supplier#000014416        | x284W,tcrTSWlCIw,nMRhmyjwm9
 Supplier#000014518        | ELlx8bImpG9RIpfvexmFb,vK,cx6UiuRMuh
 Supplier#000014522        | 5Zkq,zeTTqUUL
 Supplier#000014534        | q,TF227hsdc
 Supplier#000014875        | WQeRBnAMOGje7yEcJTmYB8C95rV,3vU4
 Supplier#000014936        | Z0T6J5Q5wf
 Supplier#000014949        | y2SMafZQHGdDChd 2GYd,hFMZAMm
 Supplier#000015050        | KKGyhl03eGbwaSQCg4CEy0zfiR2vNL
 Supplier#000015087        | 9xzxCZchRsGAzvK3qSV7ujlHO2iGe,E9c
 Supplier#000015107        | amW3SM9SlD2Ky655VDbU4EGzvUmGpjXO49Xm6xeO
 Supplier#000015175        | F62tzK1vjtajY
 Supplier#000015184        | X E 4mbvyPB
 Supplier#000015313        | nHGeYm6ePqQGwy7aPhQSmtnp8lapvYFb
 Supplier#000015317        | BUKrRfjW,L4BQIzrFtlqT7HwVTS7zu
 Supplier#000015337        | 3 SYbNxna 4lA
 Supplier#000015432        | DMyVwjXi2JKXnXsrfbQN9tXqFWR5V9GdmoR
 Supplier#000015558        | qzcQz47AOBtPumOreuSkZWryOWUum
 Supplier#000015597        | ZV874CMMSJDl
 Supplier#000015631        | WVz5iMY4sNKKQrGtQ9,rO8OKAWf8uGyxa8
 Supplier#000015787        | XBX0ODTiHYm8ijWuXaZ4
 Supplier#000015884        | ixJIqbJyjuA5a3
 Supplier#000015948        | vetUQTm4F32dfus2XzF8I
 Supplier#000016039        | rEYUzQS7HaDei79NUX3of
 Supplier#000016059        | OU5w1S,aJiDC6
 Supplier#000016097        | CVRvu3joe0HNIe0,YnrodqlOXo
 Supplier#000016135        | HRbBMh,5OytdDEnUCzZ
 Supplier#000016172        | r8r,yXJ,IYU9,WU08X5Tv mLvs34
 Supplier#000016217        | 66rEPoVsaFy4zJuaQSWhBRB223R8
 Supplier#000016238        | arRVLa0lFJyurMI2aHBfDH
 Supplier#000016259        | EEqxlyOEtVoqrd1wgCpImttkxuY344lm1
 Supplier#000016317        | kh0Lx9t1n5TF7,wwobSvAUdejo48 VvKP2AjW
 Supplier#000016336        | fSGdOWEQUeWsgURiSqfRF0EnbkBCiIPC
 Supplier#000016545        | Te6SM8SG5Xzan1U1viFkIBds
 Supplier#000016620        | LkaBNtFcx3BEu43aYVcdT geXpB3z4ZMi
 Supplier#000016758        | UzozuP5R6ualKBneyrnZc7S,VLiZ
 Supplier#000016884        | NpO1iSSOxncReYK6AQ5UvXvUGF74P8oQPAw
 Supplier#000016951        | 10KEWpVFQciiaoyUP3QR
 Supplier#000016994        | uGVz7wvG6Efqq7p46sDEzmWEVoRtxol4K
 Supplier#000017021        | QEHWdiOobTDD0uRy9FT22,D4Ip,,BtHSuJH
 Supplier#000017202        | tHGQT, BApBdUQx,Pt3g
 Supplier#000017204        | aPFgX8z rYk12rjsczK
 Supplier#000017274        | Yz ZUQrtOuUOORrBOZvmJCrBDKIov4gk
 Supplier#000017471        | 3yM3yq4z4dnvolAkqiiiq
 Supplier#000017489        | aD5g6kwLQFNTPkbqBEcau7z000kX5gJEBx8
 Supplier#000017547        | 82R3r6SByeczcby8CGcFaUJgD6Ywa2OO9knC2
 Supplier#000017557        | uxbAOPO1QDREaJYfvNKBmDCOff3gHX4e,F8D72
 Supplier#000017608        | koDuL396ZWhC
 Supplier#000017689        | EGMByosT0Q6czBVi
 Supplier#000017718        | KlmFnUm gNgOPWsxzWByxKDxt5UiiHCCavT4wAt0
 Supplier#000017776        | YcqEA7MZvtvuhsUshs
 Supplier#000017956        | nsm43IrIxGrs5yxYSE3ZUHyE
 Supplier#000017979        | AauCKElEyBtaKlk7Hwko dskNA9GXlZUsCLfEVn8
 Supplier#000018004        | AlAtYmy5TzJ5YQtFEAY3rps
 Supplier#000018032        | ZvQLsc7rMs3oW6SiBAiXnUCfQYL7RpVk7Mjj
 Supplier#000018042        | Cz9pHgGzs04MJs
 Supplier#000018130        | TbrEfXW9y7ri
 Supplier#000018139        | GBzuNua0oRfQVipKBLnSYJbt0wfjPKkWaEfH
 Supplier#000018162        | hye55cy4HvJSFqJZHdLte4
 Supplier#000018270        | VdXPpKD Mt852c5e,dRqkEjjk
 Supplier#000018280        | LVkpQwYf4e4TtWYUqGyb73xT,2zSJi
 Supplier#000018283        | 6JetV,qD4ibT4jZW9UA3JA
 Supplier#000018297        | 8htipaUT3ZPEChKoPk4X 26Sjpx9jEnVs
 Supplier#000018341        | ye7W272QBMLuXLbNwGqyNIHocAWD6FD
 Supplier#000018345        | 0GMJRHRgRQH474Y
 Supplier#000018421        | o5EqUQg0r3Je,xDAuKzQ8M69Y1BegyBjwD
 Supplier#000018428        | MAYSj295fd545fO vKV
 Supplier#000018512        | uI3dZjqn9nMvUys8P3EgJ,GDeMzDUuFh
 Supplier#000018523        | xzffifhRYwbS Rh2bjajfuPLQRsIz
 Supplier#000018631        | WoR5wcE7ew8dgUrwyzeoVKSmmWi4agwu1J3Q
 Supplier#000018653        | Ua9dTtG8z3md7X,
 Supplier#000018696        | d2GreXVb25jBu81j3nrptzx2wOfyURq7yg,
 Supplier#000018788        | I2DIXHLtJMfiq9xzuClJOh4NJt1r1uZwpv7S5v
 Supplier#000018875        | nGdo6PJOK0Dk
 Supplier#000018879        | JvLIwzAmqgIDsxTNJ2CnCU9
 Supplier#000018933        | wAu5Fz99z4ncDSD X4sDCxWmA
 Supplier#000019109        | ,6UWLcDmi0C hPjQvxN4xqEVK8KMh
 Supplier#000019166        | ,BGR3IG6RcbaWkk7QFW2,3vH3Gpd
 Supplier#000019231        | YR,Q5 iPkC1ROKbqlHnTdfEWl
 Supplier#000019236        | dRn2P5Po4ri1jgtHmPNyV0Mif8ox59
 Supplier#000019333        | k4lGXopvEmOo,OEh8
 Supplier#000019352        | Ru6s2CTbFxybZmdyy2zbPvRKub9pgD
 Supplier#000019437        | rt2DaYKVto5G5KocqLVQELHZoDbms
 Supplier#000019642        | kl9fHmbUrYRQf4DP64sOD mVensDY
 Supplier#000019810        | Ge4loxEA94luSYMIXVNI5DqmnFAhF,BPQL
 Supplier#000019964        | 7l1ox9vb5Gh6sbtWiL,BFgTzLWAtbuA
 Supplier#000020005        | pAM43gbgUql7S
 Supplier#000020021        | KXdG1un4sX,,JZJbjyDsaAn7p
 Supplier#000020061        | fkx6V3z8n6ANE5AmrwxKk9
 Supplier#000020076        | Ucpqy3g7g1O,2
 Supplier#000020089        | 6o0NWI3Q09CItITPdPlGkDm3J4PMGN8GuB6
 Supplier#000020107        | YjWg07NL7tJ4Rrx2aelnvXDT5G
 Supplier#000020171        | Xds b0seJeVuphdiE1WjfoXHMPI,zhrjm
 Supplier#000020196        | HFS3CmiDfEKwDs7kvDiLZsR6IJOJ5yGSe7
 Supplier#000020202        | 4WXEWfbTY5Nla
 Supplier#000020207        | htehSt9CGcpQxQgvna8pRVpqJyjE
 Supplier#000020272        | U,qp0YbX0kEyzY2tXp0O19itKG3Y6OMRecC
 Supplier#000020307        | eklgXztJdAorg SlF4mi9j6yyKw9 Dh
 Supplier#000020485        | WkO DVxVyo6NqTT4So1DY6xC430ACAqqHAXz
 Supplier#000020548        | VcV5n8XfSgTPNVsSioU
 Supplier#000020586        | bxlw1ccRNiA6UPBCCG,bN4Gn0DwLL
 Supplier#000020593        | 46,JguzfWyEvFMOCGoeSuUxOy6RSaaWKqfIb5sUG
 Supplier#000020673        | Il0MgxW1gQ41PF4J7127acgPyfqC78dzm
 Supplier#000020696        | aycmORirQ9v
 Supplier#000020876        | RCMUO6Ylm9z2tvag443a4nRwFnKxzo
