BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 30
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
    9991.1 | Supplier#000012699        | UNITED KINGDOM            |   3012698 | Manufacturer#5            | QjhFCohICdZaFxR39 91UM1NRy               | 33-842-980-7642 | ular accounts sublate quickly stealthily final ideas. sly
   9990.65 | Supplier#000661325        | RUSSIA                    |   3411321 | Manufacturer#3            | Jqvf7BMv3Q                               | 32-312-563-2260 | le under the bold accounts. quickly ironic requests wake blithe
   9990.36 | Supplier#000740322        | GERMANY                   |   1990318 | Manufacturer#5            | gLoeynUz6LqBGXa19Mt5eFNjcvoGsxeRE4N      | 17-698-298-3008 | equests. quickly express sheaves boost pending dependencies; enticing asymptotes cajo
   9990.35 | Supplier#000973997        | ROMANIA                   |   7723989 | Manufacturer#4            | DHoJf2mGnufyASrJ3ZxyiA                   | 29-492-125-3082 | ost blithely unusual courts. slyly even instructions print across the carefully pendi
   9990.15 | Supplier#000716345        | GERMANY                   |   1216342 | Manufacturer#5            | RqO6fCRcE3EXkJTMwZZdYUailfCQImt,g        | 17-788-577-6170 | inst the furiously ironic packages. packages are slyly ironic excuses
   9990.11 | Supplier#000438589        | GERMANY                   |   5688573 | Manufacturer#1            | pn02VHmXI R4E4tgUQZ                      | 17-397-691-9503 | inst the final dolphins sleep ironic, busy instructions. blithely pendin
   9989.93 | Supplier#000798310        | ROMANIA                   |  13798309 | Manufacturer#4            | M9p2pDfgr37lQ6F3MSuDB                    | 29-975-807-3753 | uriously. pending instructions use furiously. blithely express theodoli
   9989.15 | Supplier#000089499        | GERMANY                   |  14089498 | Manufacturer#3            | Lh3p,IfDGb67NlJ                          | 17-266-433-8797 | its according to the slyly regular excuses haggle across the pending, ironic pinto 
   9988.74 | Supplier#000554138        | FRANCE                    |   8554137 | Manufacturer#4            | zT7HRWogaY9D                             | 16-372-744-3413 | . even, stealthy dependencies boost slyly. quickly final ide
   9988.74 | Supplier#000087221        | UNITED KINGDOM            |   8587204 | Manufacturer#2            | kOYIxM7G0JFH1XNwGOxMx,xaALTG LCA3        | 33-369-185-7578 | tes are slyly carefully ironic c
   9988.74 | Supplier#000087221        | UNITED KINGDOM            |  16087220 | Manufacturer#2            | kOYIxM7G0JFH1XNwGOxMx,xaALTG LCA3        | 33-369-185-7578 | tes are slyly carefully ironic c
   9988.29 | Supplier#000273304        | ROMANIA                   |   3773297 | Manufacturer#1            | rVw7T,PbkYA35J,                          | 29-238-280-6619 | r accounts. fluffily ironic foxes against the carefully eve
   9987.87 | Supplier#000938166        | UNITED KINGDOM            |  17938165 | Manufacturer#3            | hXE4h6PfytF9RBcS7umIYiv0DYvEqoZV48ZEDn4  | 33-707-278-6306 |  busily bold platelets. final, slow deposits are. quickly regular Tiresias haggle regular, silent d
   9987.75 | Supplier#000424377        | FRANCE                    |  19924338 | Manufacturer#2            | YrfGEo2QyqNv1mLnz0zCzS2BqBW7WXzJLva      | 16-246-384-2743 | even requests thrash regularly regular deposits? unusual excuses integrate excuses. ironic grouches
   9987.58 | Supplier#000289538        | ROMANIA                   |  15789507 | Manufacturer#1            | TeRaJzKWCy4k2V S                         | 29-475-868-6405 | uickly deposits. bravely bold waters sleep slyly a
    9987.3 | Supplier#000355390        | UNITED KINGDOM            |   8855373 | Manufacturer#2            | NIzKytEacSjE90sKNV GsCubHq16lVV3pwU2CglE | 33-376-347-5270 |  blithely. special, final accounts haggle pe
   9987.03 | Supplier#000170919        | UNITED KINGDOM            |  15920903 | Manufacturer#2            | 7pEflzA,Z,jatHSzNV                       | 33-830-782-9233 | nod evenly against the carefully sly accounts? ironic grouches around the furiously regular depo
    9986.1 | Supplier#000611636        | GERMANY                   |  17861584 | Manufacturer#5            | abx1VRyTJ Gn                             | 17-192-905-2399 |  quickly unusual requests. regular pi
   9985.97 | Supplier#000139141        | UNITED KINGDOM            |   6139140 | Manufacturer#1            | U7FyrEWVzFIs19,nDmrqXy,j5b2Jk52rT4       | 33-161-730-9424 |  slyly according to the regular, bold dependencies
   9985.73 | Supplier#000107900        | UNITED KINGDOM            |    857899 | Manufacturer#4            | ecfDGL6hIj590Ck2CemenoFmK                | 33-731-208-3884 | after the somas. express, special accounts wake sly
   9985.69 | Supplier#000238770        | RUSSIA                    |   5738759 | Manufacturer#3            | C i1WgL9Pf                               | 32-664-701-6091 |  against the carefully bold packages int
   9985.28 | Supplier#000781278        | FRANCE                    |     31277 | Manufacturer#2            | HmdRocEYH3Ci9Lk3CPn                      | 16-548-672-9730 | thely unusual requests-- fluffily pending theodolites sleep. unusual hockey players wake blithely b
   9985.17 | Supplier#000700207        | UNITED KINGDOM            |   3450203 | Manufacturer#2            | fbfjzhleRgD2MIfkOBEW                     | 33-255-682-5164 | uickly ironic theodolites cajole. slyly pending requests inte
   9985.15 | Supplier#000459527        | FRANCE                    |  18209508 | Manufacturer#3            | KuXurrVCsruYtQUm1Se8H2ZiRVsOyKBxGQsJR,Tk | 16-259-773-3224 | beans sleep. carefully bold deposits are carefully against the even
   9984.95 | Supplier#000888199        | ROMANIA                   |   7638191 | Manufacturer#2            | 9Ueet9zZD4ImX1A6cIgxBX1bFoNeHR           | 29-392-570-4019 | its. theodolites grow carefully. blithely express
   9984.88 | Supplier#000754940        | FRANCE                    |   9754939 | Manufacturer#2            | iBk5 p4e MDzyFu,oToQDND0ppm5oRcDT        | 16-549-903-2758 |  the blithely even ideas. bl
   9982.89 | Supplier#000847604        | RUSSIA                    |  17347569 | Manufacturer#1            | ivCbMhe5Kxik 4jwz6tkSbh Bm 0tZX660PFq54  | 32-219-819-7349 | ses x-ray carefully according to the slyly unusua
   9982.44 | Supplier#000127488        | UNITED KINGDOM            |  13877474 | Manufacturer#3            | 29x5,nFa22BWQ                            | 33-300-145-5438 | ar platelets around the blithely express pinto beans wake quickly fluffily regu
   9982.08 | Supplier#000412545        | GERMANY                   |  17412544 | Manufacturer#1            | 7dBjYswVlAoyrStC6vw7 PX7 LweQzuzUQJN     | 17-941-599-3043 |  breach bravely. quickly ironic foxes c
   9981.34 | Supplier#000315288        | UNITED KINGDOM            |  12815263 | Manufacturer#2            | mYpcc8NVPdYG,T3zxGsHe6REvb4qYAiKX7xDw    | 33-133-423-9264 | ickly regular packages. blithely unusual instructions use slyly al
   9981.34 | Supplier#000315288        | UNITED KINGDOM            |  16565239 | Manufacturer#3            | mYpcc8NVPdYG,T3zxGsHe6REvb4qYAiKX7xDw    | 33-133-423-9264 | ickly regular packages. blithely unusual instructions use slyly al
    9981.2 | Supplier#000581810        | ROMANIA                   |   9331800 | Manufacturer#4            | dZBTqvTl28Nuw0vvlLhZ4UnHDlm7RsopQ37PToW, | 29-458-515-3630 | g to the regular packages wake fluffily regular dependencies. blithely ironic requests are s
    9981.1 | Supplier#000343979        | ROMANIA                   |  15593933 | Manufacturer#3            | 2M4nHXrC vKzmL8kq0Ph8oVnLQ               | 29-231-383-6316 | c requests nag always furiously even deposits. carefully enticing accounts wak
   9980.49 | Supplier#000971427        | ROMANIA                   |   8471410 | Manufacturer#3            | zsZUpTpSY7beFw7PRIKhONjO9U,Z             | 29-714-548-4045 | refully regular packages. deposits according to the foxes wake slowly closely final foxes.
   9980.08 | Supplier#000583293        | RUSSIA                    |  18833238 | Manufacturer#4            | r58oY5L7OaV3                             | 32-385-234-4737 |  pinto beans cajole; blithely regular courts cajole pending deposits.
      9980 | Supplier#000027412        | UNITED KINGDOM            |  17277360 | Manufacturer#1            | da7QgRS4GGds cYbkFQKzOmWPDlVxfEk         | 33-647-636-5129 | uriously special accounts wake busy packages. slyly slow frays 
   9979.46 | Supplier#000175047        | GERMANY                   |  18675010 | Manufacturer#2            | Kxi1JMooDkAfcsT3JejOuTrZZccacZ           | 17-563-429-6559 | ts about the quickly even gifts thrash quickly after the instruct
    9979.1 | Supplier#000596721        | ROMANIA                   |  16846672 | Manufacturer#3            | cTwk3yn,50krT3ADB9nu4aWqhT0              | 29-736-747-5720 |  express instructions sleep slyl
   9978.84 | Supplier#000175464        | GERMANY                   |  14175463 | Manufacturer#3            | 6hkUiQuhU90ZNt                           | 17-856-633-5399 | carefully after the bold fo
   9978.82 | Supplier#000221713        | ROMANIA                   |    721712 | Manufacturer#2            | 2hYyZXt17eehrimFq3S04abyUTfYvYINh        | 29-143-199-8338 | ide of the fluffily express packages detect furiously throughout
   9978.82 | Supplier#000221713        | ROMANIA                   |  18971694 | Manufacturer#2            | 2hYyZXt17eehrimFq3S04abyUTfYvYINh        | 29-143-199-8338 | ide of the fluffily express packages detect furiously throughout
   9978.28 | Supplier#000898865        | ROMANIA                   |  17648847 | Manufacturer#1            | Jv,OUmsyC4Ar,5GFBykNy3lbLh               | 29-587-513-9279 | longside of the ironic depos
    9977.9 | Supplier#000401238        | RUSSIA                    |    401237 | Manufacturer#3            | v y63F8nwFduvrosjM                       | 32-495-510-6270 | structions cajole furiously careful
   9977.85 | Supplier#000385307        | UNITED KINGDOM            |  12635270 | Manufacturer#4            | BCVDNLgOUmXo                             | 33-105-512-8982 | regular courts must have to sleep slyly packages. dependencies around the special p
   9977.85 | Supplier#000385307        | UNITED KINGDOM            |  17885272 | Manufacturer#1            | BCVDNLgOUmXo                             | 33-105-512-8982 | regular courts must have to sleep slyly packages. dependencies around the special p
   9977.75 | Supplier#000295459        | FRANCE                    |  18795422 | Manufacturer#1            | 9bVisfv2GEmJnqA p8cLdpJM1hAqeEE KB       | 16-430-357-9794 | gular foxes alongside of th
   9976.87 | Supplier#000434141        | RUSSIA                    |  12434140 | Manufacturer#5            | ZA1ezsZm4Twn I0nfjEZXq WfYvsp gg8bmE0w 4 | 32-100-700-9676 | final theodolites boost carefully. quickly reg
   9976.51 | Supplier#000488741        | ROMANIA                   |   3488740 | Manufacturer#3            | 1QrKDVEZP0sUFMoBngTr4Nyiin               | 29-160-970-8523 | regular epitaphs. regular instructions are around the quickly regular accounts. furiously p
   9975.74 | Supplier#000846320        | RUSSIA                    |  11096286 | Manufacturer#1            | 11vbNhh3ZAFeDcae                         | 32-487-239-6035 | ions would sleep furiously pending packages. depo
   9975.69 | Supplier#000333140        | UNITED KINGDOM            |  11833117 | Manufacturer#3            | 495u1SQao2OX1                            | 33-217-645-6931 | s use blithely. final theodolites use fur
   9975.56 | Supplier#000650921        | GERMANY                   |  19150882 | Manufacturer#2            | RJFxik6Ls7bV7rf3WWU                      | 17-842-489-5803 | ly regular packages through the fluffily bold deposits haggle furiously final
   9974.98 | Supplier#000101233        | UNITED KINGDOM            |   2601228 | Manufacturer#1            | gjqBe7BM49i4bX4P                         | 33-251-641-9392 | special theodolites. carefully ironic deposits dazzle blithel
   9974.89 | Supplier#000793217        | FRANCE                    |   5793216 | Manufacturer#5            | vpv,enSre32UyS3S0IGKK6                   | 16-885-113-9188 | s integrate against the blithely final instr
   9974.09 | Supplier#000553116        | ROMANIA                   |  19803058 | Manufacturer#4            | N4vyAcLve3EyAPj3vDJmaTK9                 | 29-717-225-6753 | ly. regular somas poach quickly packages. even accounts against the r
   9973.79 | Supplier#000248247        | UNITED KINGDOM            |   1998245 | Manufacturer#5            | XZ0nnUCc3tKuX                            | 33-180-656-5039 | ove the express, silent deposits cajole blithely across the i
   9973.44 | Supplier#000679582        | GERMANY                   |   2679581 | Manufacturer#4            | 7tG2coGAxj5duIpwdWmPkOjn                 | 17-312-268-1156 | regular dolphins. ruthless escapades in
   9973.44 | Supplier#000679582        | GERMANY                   |  10179561 | Manufacturer#4            | 7tG2coGAxj5duIpwdWmPkOjn                 | 17-312-268-1156 | regular dolphins. ruthless escapades in
   9973.37 | Supplier#000083507        | UNITED KINGDOM            |    833506 | Manufacturer#2            | pnh3Le2j5GkXD9XjwRu7DEpWRMP1             | 33-138-283-1372 | atterns sleep along the slyly pending deposits. courts wake blithely above the deposits. iro
   9973.37 | Supplier#000083507        | UNITED KINGDOM            |   7833499 | Manufacturer#1            | pnh3Le2j5GkXD9XjwRu7DEpWRMP1             | 33-138-283-1372 | atterns sleep along the slyly pending deposits. courts wake blithely above the deposits. iro
   9972.52 | Supplier#000826577        | FRANCE                    |   6076558 | Manufacturer#1            | 3dd,ykjs 4hKh4Z6ihelVdAsmOxz             | 16-355-393-1496 | dependencies according to the final, express packages sleep fluffily about the slyly 
(100 rows)

COMMIT;
COMMIT
